[ 4243.282327] google_charger: usbchg=USB typec=C usbv=4958 usbc=252 usbMv=5000 usbMc=500
[ 4243.282467] sm8150_bms: MSC_PCS chg_state=1f410e504030009 [0x9:4:3:4325:500] chg=u
[ 4243.282490] google_battery: MSC_DIN chg_state=1f410e504030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4325 icl=500
[ 4243.286304] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4315781 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4243.286327] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4243.286336] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4243.286390] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4245.288415] google_charger: usbchg=USB typec=C usbv=4950 usbc=254 usbMv=5000 usbMc=500
[ 4245.288559] sm8150_bms: MSC_PCS chg_state=1f410e704030009 [0x9:4:3:4327:500] chg=u
[ 4245.288587] google_battery: MSC_DIN chg_state=1f410e704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4327 icl=500
[ 4245.292278] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4315781 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4245.292302] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4245.292313] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4245.292377] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4247.294532] google_charger: usbchg=USB typec=C usbv=4968 usbc=229 usbMv=5000 usbMc=500
[ 4247.294676] sm8150_bms: MSC_PCS chg_state=1f410dd04030009 [0x9:4:3:4317:500] chg=u
[ 4247.294704] google_battery: MSC_DIN chg_state=1f410dd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4317 icl=500
[ 4247.298472] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4247.298498] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4247.298509] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4247.298570] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4249.300433] google_charger: usbchg=USB typec=C usbv=4953 usbc=250 usbMv=5000 usbMc=500
[ 4249.300576] sm8150_bms: MSC_PCS chg_state=1f410dd04030009 [0x9:4:3:4317:500] chg=u
[ 4249.300604] google_battery: MSC_DIN chg_state=1f410dd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4317 icl=500
[ 4249.305313] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4249.305336] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4249.305346] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4249.305404] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4251.307218] google_charger: usbchg=USB typec=C usbv=4957 usbc=241 usbMv=5000 usbMc=500
[ 4251.307357] sm8150_bms: MSC_PCS chg_state=1f410de04030009 [0x9:4:3:4318:500] chg=u
[ 4251.307380] google_battery: MSC_DIN chg_state=1f410de04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4318 icl=500
[ 4251.311412] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4251.311435] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4251.311446] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4251.311508] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4294.390287] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb5d2000
[ 4294.390334] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb5d4000
[ 4294.390348] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb5d3000
[ 4294.390362] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb5d5000
[ 4294.390380] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb55c000
[ 4294.390413] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb55d000
[ 4294.390431] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb55f000
[ 4294.390491] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb583000
[ 4294.390507] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7e5834f000
[ 4294.390527] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb550000
[ 4294.390541] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb534000
[ 4294.390558] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb551000
[ 4294.390615] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7e7e667000
[ 4294.393109] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e7dcdd000
[ 4295.462567] google_charger: usbchg=USB typec=C usbv=4879 usbc=439 usbMv=5000 usbMc=500
[ 4295.462677] sm8150_bms: MSC_PCS chg_state=1f410dc04030009 [0x9:4:3:4316:500] chg=u
[ 4295.462693] google_battery: MSC_DIN chg_state=1f410dc04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4316 icl=500
[ 4295.466244] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4293281 ibatt=190312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4295.466259] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4295.466264] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4295.466337] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4296.862374] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 7f28f0c000
[ 4297.470753] google_charger: usbchg=USB typec=C usbv=4876 usbc=488 usbMv=5000 usbMc=500
[ 4297.470865] sm8150_bms: MSC_PCS chg_state=1f410e804030019 [0x19:4:3:4328:500] chg=u
[ 4297.470880] google_battery: MSC_DIN chg_state=1f410e804030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4328 icl=500
[ 4297.475440] google_battery: MSC_LAST vbatt=4320468 ibatt=-77500 fv_uv=4400000
[ 4297.475454] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4297.475460] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4297.475500] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4297.811744] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ead0a9000
[ 4299.479345] google_charger: usbchg=USB typec=C usbv=4912 usbc=375 usbMv=5000 usbMc=500
[ 4299.479459] sm8150_bms: MSC_PCS chg_state=1f410dd04030009 [0x9:4:3:4317:500] chg=u
[ 4299.479474] google_battery: MSC_DIN chg_state=1f410dd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4317 icl=500
[ 4299.482818] google_battery: MSC_LAST vbatt=4320468 ibatt=-77500 fv_uv=4400000
[ 4299.482832] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4299.482837] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4299.482872] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4299.702471] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7ead35b000
[ 4299.702578] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7ead35c000
[ 4299.702621] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e90bc9000
[ 4299.747021] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ebbd12000
[ 4299.916614] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6ce1a000
[ 4299.917255] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f0d000
[ 4299.917284] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f0e000
[ 4299.917303] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f0f000
[ 4299.917316] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f10000
[ 4299.917324] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f11000
[ 4299.917335] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f12000
[ 4299.917347] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f13000
[ 4299.917357] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f14000
[ 4299.917369] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f15000
[ 4299.917381] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f16000
[ 4299.917390] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f17000
[ 4299.917401] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f18000
[ 4299.917415] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f19000
[ 4299.917425] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f1a000
[ 4299.917446] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f1b000
[ 4299.917455] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f1c000
[ 4299.917465] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f1d000
[ 4299.917477] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f1e000
[ 4299.917488] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f1f000
[ 4299.917498] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f20000
[ 4299.917508] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f21000
[ 4299.917518] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f22000
[ 4299.917527] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f23000
[ 4299.917538] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f24000
[ 4299.917549] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f25000
[ 4299.917558] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f26000
[ 4299.917572] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f27000
[ 4299.917589] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f28000
[ 4299.917599] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f29000
[ 4299.917609] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f2a000
[ 4299.917620] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f2b000
[ 4299.917638] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f2c000
[ 4299.917649] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f2d000
[ 4299.917659] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f2e000
[ 4299.917667] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f2f000
[ 4299.917679] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f30000
[ 4299.917691] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f31000
[ 4299.917701] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f32000
[ 4299.917711] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f33000
[ 4299.917729] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f34000
[ 4299.917741] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f35000
[ 4299.917750] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f36000
[ 4299.917760] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f37000
[ 4299.917768] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f38000
[ 4299.917777] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f39000
[ 4299.917787] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f3a000
[ 4299.917797] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f3b000
[ 4299.917805] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f3c000
[ 4299.917816] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f3d000
[ 4299.917828] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f3e000
[ 4299.917836] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f3f000
[ 4299.917854] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f40000
[ 4299.917864] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f41000
[ 4299.917872] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f42000
[ 4299.917883] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f43000
[ 4299.917891] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f44000
[ 4299.917917] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f45000
[ 4299.917926] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f46000
[ 4299.917934] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f47000
[ 4299.917941] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f48000
[ 4299.917951] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f49000
[ 4299.917962] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f4a000
[ 4299.917982] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f4b000
[ 4299.917993] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f4c000
[ 4299.918010] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f4d000
[ 4299.918018] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f4e000
[ 4299.918026] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f4f000
[ 4299.918036] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f50000
[ 4299.918045] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f51000
[ 4299.918052] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f52000
[ 4299.918062] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f53000
[ 4299.918070] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f54000
[ 4299.918077] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67f55000
[ 4299.918894] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c929000
[ 4299.918931] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c92a000
[ 4299.918941] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c92b000
[ 4299.918951] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c92c000
[ 4299.918961] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c92d000
[ 4299.918970] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c92e000
[ 4299.918980] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c92f000
[ 4299.918990] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c930000
[ 4299.918998] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c931000
[ 4299.919011] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c932000
[ 4299.919023] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c933000
[ 4299.919031] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c934000
[ 4299.919041] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c935000
[ 4299.919058] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c936000
[ 4299.919067] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c937000
[ 4299.919077] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c938000
[ 4299.919086] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c939000
[ 4299.919097] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c93a000
[ 4299.919106] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c93b000
[ 4299.919117] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c93c000
[ 4299.919137] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c93d000
[ 4299.919146] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c93e000
[ 4299.919156] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c93f000
[ 4299.919236] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c940000
[ 4299.919256] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c941000
[ 4299.919280] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c942000
[ 4299.919296] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c943000
[ 4299.919310] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c944000
[ 4299.919329] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c945000
[ 4299.919344] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c946000
[ 4299.919358] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c947000
[ 4299.919373] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c948000
[ 4299.919389] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c949000
[ 4299.919403] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c94a000
[ 4299.919418] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c94b000
[ 4299.919432] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c94c000
[ 4299.919441] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c94d000
[ 4299.919454] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c94e000
[ 4299.919472] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c94f000
[ 4299.919480] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c950000
[ 4299.919489] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c951000
[ 4299.919499] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c952000
[ 4299.919507] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c953000
[ 4299.919515] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c954000
[ 4299.919524] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c955000
[ 4299.919531] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c956000
[ 4299.919539] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c957000
[ 4299.919563] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c958000
[ 4299.919571] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c959000
[ 4299.919580] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c95a000
[ 4299.919598] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c95b000
[ 4299.919607] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c95c000
[ 4299.919616] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c95d000
[ 4299.919639] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c95e000
[ 4299.919649] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c95f000
[ 4299.919659] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c960000
[ 4299.919670] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c961000
[ 4299.919679] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c962000
[ 4299.919688] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c963000
[ 4299.919697] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c964000
[ 4299.919706] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c965000
[ 4299.919715] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c966000
[ 4299.919729] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c967000
[ 4299.919746] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c968000
[ 4299.919754] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c969000
[ 4299.919765] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c96a000
[ 4299.919773] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c96b000
[ 4299.919782] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c96c000
[ 4299.919792] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c96d000
[ 4299.919800] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c96e000
[ 4299.919807] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c96f000
[ 4299.919813] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6c970000
[ 4299.920337] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d7d0000
[ 4300.331010] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d793000
[ 4300.331073] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6ce0e000
[ 4300.331102] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6ce3f000
[ 4301.487937] google_charger: usbchg=USB typec=C usbv=4955 usbc=227 usbMv=5000 usbMc=500
[ 4301.488068] sm8150_bms: MSC_PCS chg_state=1f410e504030009 [0x9:4:3:4325:500] chg=u
[ 4301.488090] google_battery: MSC_DIN chg_state=1f410e504030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4325 icl=500
[ 4301.491600] google_battery: MSC_LAST vbatt=4320468 ibatt=-77500 fv_uv=4400000
[ 4301.491615] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4301.491620] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4301.491656] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4301.807840] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7fbb114000
[ 4301.849419] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f547000
[ 4301.850682] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ef0f000
[ 4301.850708] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eee1000
[ 4301.850719] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ee79000
[ 4301.850732] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ef19000
[ 4301.850746] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eefc000
[ 4301.850758] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eeea000
[ 4301.850771] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ee7e000
[ 4301.850785] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ef1b000
[ 4301.850797] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ee50000
[ 4301.850807] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ee3f000
[ 4301.850881] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ee78000
[ 4301.856270] after: swapin tgid 16360 pid 21842 name "SIMPLE_WORKER11" vma 7eab6ba000
[ 4301.856403] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ee55000
[ 4301.862117] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f53e000
[ 4301.866025] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f531000
[ 4301.868380] after: swapin tgid 16360 pid 31105 name "stagram.android" vma 7f28f36000
[ 4301.868404] after: swapin tgid 16360 pid 31105 name "stagram.android" vma 7f28f37000
[ 4301.868516] after: swapin tgid 16360 pid 31105 name "pool-29-thread-" vma 9ee22000
[ 4301.868834] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f522000
[ 4301.872485] after: swapin tgid 16360 pid 31105 name "pool-29-thread-" vma 70d6c000
[ 4301.873204] after: swapin tgid 16360 pid 31105 name "pool-29-thread-" vma 70e6e000
[ 4301.873887] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 76c85000
[ 4301.873910] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 76c81000
[ 4301.875001] after: swapin tgid 16360 pid 31105 name "pool-29-thread-" vma 9ee3c000
[ 4301.875960] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f53f000
[ 4301.878561] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7f28ac8000
[ 4301.878587] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7f28ac9000
[ 4301.884667] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ead2c3000
[ 4301.886610] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ee1f000
[ 4301.896447] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ead0e6000
[ 4301.896477] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ead0e7000
[ 4301.903202] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ee0b000
[ 4301.904402] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea2c000
[ 4301.908153] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 70f7a000
[ 4301.910216] after: swapin tgid 16360 pid 31106 name "AsyncTask #4" vma 7ead106000
[ 4301.910947] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ee01000
[ 4301.910973] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eef4000
[ 4301.910986] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ee0a000
[ 4301.910995] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ee0c000
[ 4301.911008] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ef11000
[ 4301.911018] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ee1d000
[ 4301.911025] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eef7000
[ 4301.911033] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ee2f000
[ 4301.911043] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ee75000
[ 4301.911055] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ee1c000
[ 4301.920403] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ead0e8000
[ 4301.925077] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e6017a000
[ 4301.928215] after: swapin tgid 16360 pid 16399 name "SIMPLE_WORKER4" vma 7e7d3ae000
[ 4301.928259] after: swapin tgid 16360 pid 16399 name "SIMPLE_WORKER4" vma 7ebbae6000
[ 4301.928882] after: swapin tgid 16360 pid 16398 name "SIMPLE_WORKER3" vma 7e6d005000
