[ 4403.817126] google_charger: usbchg=USB typec=C usbv=4975 usbc=197 usbMv=5000 usbMc=500
[ 4403.817270] sm8150_bms: MSC_PCS chg_state=1f410e804030009 [0x9:4:3:4328:500] chg=u
[ 4403.817298] google_battery: MSC_DIN chg_state=1f410e804030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4328 icl=500
[ 4403.821827] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4316406 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.821852] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.821863] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.821927] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.824228] google_charger: usbchg=USB typec=C usbv=4971 usbc=204 usbMv=5000 usbMc=500
[ 4405.824371] sm8150_bms: MSC_PCS chg_state=1f410e004030009 [0x9:4:3:4320:500] chg=u
[ 4405.824397] google_battery: MSC_DIN chg_state=1f410e004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4405.828986] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4318593 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.829011] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.829023] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.829082] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.546379] foreground_evict = 115415
[ 4407.546383] background_evict = 1534316
[ 4407.546384] foreground_refault = 15749
[ 4407.546386] background_refault = 194947
[ 4407.546387] foreground_fault = 50693
[ 4407.546390] background_fault = 725677
[ 4407.831175] google_charger: usbchg=USB typec=C usbv=4955 usbc=203 usbMv=5000 usbMc=500
[ 4407.831320] sm8150_bms: MSC_PCS chg_state=1f410e004030009 [0x9:4:3:4320:500] chg=u
[ 4407.831347] google_battery: MSC_DIN chg_state=1f410e004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4407.835796] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4318593 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4407.835821] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.835987] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.836064] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4409.837916] google_charger: usbchg=USB typec=C usbv=4982 usbc=194 usbMv=5000 usbMc=500
[ 4409.838060] sm8150_bms: MSC_PCS chg_state=1f410e104030009 [0x9:4:3:4321:500] chg=u
[ 4409.838087] google_battery: MSC_DIN chg_state=1f410e104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4321 icl=500
[ 4409.842709] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4314531 ibatt=4687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4409.842734] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.842743] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.842807] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.844915] google_charger: usbchg=USB typec=C usbv=4960 usbc=220 usbMv=5000 usbMc=500
[ 4411.845059] sm8150_bms: MSC_PCS chg_state=1f410e104030009 [0x9:4:3:4321:500] chg=u
[ 4411.845088] google_battery: MSC_DIN chg_state=1f410e104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4321 icl=500
[ 4411.849059] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4314531 ibatt=4687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.849084] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.849095] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.849253] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4640.951637] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4640.951645] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4640.951652] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4640.951656] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4640.951661] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4640.951665] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4640.951670] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4640.951674] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4640.951755] msm_vidc:  err: This control 980928 is not supported yet
[ 4640.955456] msm_vidc:  err: This control 980928 is not supported yet
[ 4640.955476] msm_vidc:  err: This control 980927 is not supported yet
[ 4640.971699] msm_vidc:  err: This control 980927 is not supported yet
[ 4641.966282] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff2f000
[ 4642.300876] msm_vidc: info: Closed video instance: 0000000000000000
[ 4642.676703] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4642.679871] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4642.679879] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4642.679884] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4642.679888] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4642.679954] msm_vidc:  err: This control 980928 is not supported yet
[ 4642.683247] msm_vidc:  err: This control 980928 is not supported yet
[ 4642.683269] msm_vidc:  err: This control 980927 is not supported yet
[ 4642.697738] msm_vidc:  err: This control 980927 is not supported yet
[ 4643.640977] msm_vidc: info: Closed video instance: 0000000000000000
[ 4643.956453] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4643.959659] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4643.959670] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4643.959676] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4643.959680] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4643.959755] msm_vidc:  err: This control 980928 is not supported yet
[ 4643.962686] msm_vidc:  err: This control 980928 is not supported yet
[ 4643.962700] msm_vidc:  err: This control 980927 is not supported yet
[ 4643.974607] msm_vidc:  err: This control 980927 is not supported yet
[ 4644.993721] msm_vidc: info: Closed video instance: 0000000000000000
[ 4645.040125] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab2cf000
[ 4645.050221] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4c9000
[ 4645.526240] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4645.529220] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4645.529230] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4645.529235] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4645.529240] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4645.529327] msm_vidc:  err: This control 980928 is not supported yet
[ 4645.532419] msm_vidc:  err: This control 980928 is not supported yet
[ 4645.532490] msm_vidc:  err: This control 980927 is not supported yet
[ 4645.543477] msm_vidc:  err: This control 980927 is not supported yet
[ 4647.052214] msm_vidc: info: Closed video instance: 0000000000000000
[ 4649.692483] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e7da69000
[ 4652.593881] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4652.599952] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4652.599959] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4652.599964] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4652.599968] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4652.599972] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4652.599975] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4652.599978] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4652.599981] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4652.600059] msm_vidc:  err: This control 980928 is not supported yet
[ 4652.603291] msm_vidc:  err: This control 980928 is not supported yet
[ 4652.603307] msm_vidc:  err: This control 980927 is not supported yet
[ 4652.615893] msm_vidc:  err: This control 980927 is not supported yet
[ 4653.930471] msm_vidc: info: Closed video instance: 0000000000000000
[ 4655.341465] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e60188000
[ 4655.346564] after: swapin tgid 16360 pid 16526 name "pool-15-thread-" vma 7e7d343000
[ 4657.739708] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4ca000
[ 4658.500834] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff17000
[ 4658.837465] google_charger: usbchg=USB typec=C usbv=4871 usbc=488 usbMv=5000 usbMc=500
[ 4658.837611] sm8150_bms: MSC_PCS chg_state=1f410cf03010015 [0x15:3:1:4303:500] chg=u
[ 4658.837641] google_battery: MSC_DIN chg_state=1f410cf03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4303 icl=500
[ 4658.841923] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4306406 ibatt=45937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4658.841951] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4658.841964] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 4658.842041] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 4660.725919] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4cb000
[ 4660.962786] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4660.968824] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4660.968832] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4660.968838] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4660.968841] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4660.968846] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4660.968850] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4660.968854] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4660.968857] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4660.968945] msm_vidc:  err: This control 980928 is not supported yet
[ 4660.973198] msm_vidc:  err: This control 980928 is not supported yet
[ 4660.973216] msm_vidc:  err: This control 980927 is not supported yet
[ 4660.984820] msm_vidc:  err: This control 980927 is not supported yet
[ 4663.379497] msm_vidc: info: Closed video instance: 0000000000000000
[ 4664.027564] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7eb5c19000
[ 4664.080321] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4664.082631] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4664.082638] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4664.082642] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4664.082645] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4664.082693] msm_vidc:  err: This control 980928 is not supported yet
[ 4664.084802] msm_vidc:  err: This control 980928 is not supported yet
[ 4664.084819] msm_vidc:  err: This control 980927 is not supported yet
[ 4664.097275] msm_vidc:  err: This control 980927 is not supported yet
[ 4667.043730] msm_vidc: info: Closed video instance: 0000000000000000
[ 4667.104149] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4667.106907] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4667.106913] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4667.106918] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4667.106921] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4667.106982] msm_vidc:  err: This control 980928 is not supported yet
[ 4667.110427] msm_vidc:  err: This control 980928 is not supported yet
[ 4667.110445] msm_vidc:  err: This control 980927 is not supported yet
[ 4667.125369] msm_vidc:  err: This control 980927 is not supported yet
[ 4668.088903] msm_vidc: info: Closed video instance: 0000000000000000
[ 4668.138920] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4668.142770] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4668.142778] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4668.142783] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4668.142786] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4668.142851] msm_vidc:  err: This control 980928 is not supported yet
[ 4668.146284] msm_vidc:  err: This control 980928 is not supported yet
[ 4668.146300] msm_vidc:  err: This control 980927 is not supported yet
[ 4668.157246] msm_vidc:  err: This control 980927 is not supported yet
[ 4668.562781] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e60189000
[ 4669.349712] msm_vidc: info: Closed video instance: 0000000000000000
[ 4669.721263] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4669.724113] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4669.724122] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4669.724128] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4669.724132] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4669.724198] msm_vidc:  err: This control 980928 is not supported yet
[ 4669.729346] msm_vidc:  err: This control 980928 is not supported yet
[ 4669.729361] msm_vidc:  err: This control 980927 is not supported yet
[ 4669.741095] msm_vidc:  err: This control 980927 is not supported yet
[ 4670.698101] msm_vidc: info: Closed video instance: 0000000000000000
[ 4671.008303] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4671.010587] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4671.010589] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4671.010592] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4671.010593] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4671.010624] msm_vidc:  err: This control 980928 is not supported yet
[ 4671.014391] msm_vidc:  err: This control 980928 is not supported yet
[ 4671.014409] msm_vidc:  err: This control 980927 is not supported yet
[ 4671.026717] msm_vidc:  err: This control 980927 is not supported yet
[ 4672.033431] msm_vidc: info: Closed video instance: 0000000000000000
[ 4672.163167] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60295000
[ 4672.163237] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60296000
[ 4672.163311] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60297000
[ 4672.765746] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4672.769003] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4672.769011] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4672.769016] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4672.769020] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4672.769084] msm_vidc:  err: This control 980928 is not supported yet
[ 4672.771835] msm_vidc:  err: This control 980928 is not supported yet
[ 4672.771849] msm_vidc:  err: This control 980927 is not supported yet
[ 4672.782324] msm_vidc:  err: This control 980927 is not supported yet
[ 4674.703469] msm_vidc: info: Closed video instance: 0000000000000000
[ 4674.938895] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4674.941656] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4674.941663] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4674.941668] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4674.941671] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4674.941740] msm_vidc:  err: This control 980928 is not supported yet
[ 4674.945250] msm_vidc:  err: This control 980928 is not supported yet
[ 4674.945266] msm_vidc:  err: This control 980927 is not supported yet
[ 4674.959648] msm_vidc:  err: This control 980927 is not supported yet
[ 4675.647479] after: swapin tgid 16360 pid 16398 name "SIMPLE_WORKER3" vma 76b72000
[ 4675.647560] after: swapin tgid 16360 pid 16398 name "SIMPLE_WORKER3" vma 76b73000
[ 4675.647584] after: swapin tgid 16360 pid 16398 name "SIMPLE_WORKER3" vma 76b74000
[ 4675.647601] after: swapin tgid 16360 pid 16398 name "SIMPLE_WORKER3" vma 76b75000
[ 4675.647619] after: swapin tgid 16360 pid 16398 name "SIMPLE_WORKER3" vma 76b76000
[ 4675.647635] after: swapin tgid 16360 pid 16398 name "SIMPLE_WORKER3" vma 76b77000
[ 4675.647652] after: swapin tgid 16360 pid 16398 name "SIMPLE_WORKER3" vma 76b78000
[ 4676.454071] msm_vidc: info: Closed video instance: 0000000000000000
[ 4676.740875] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4676.743424] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4676.743431] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4676.743436] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4676.743439] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4676.743504] msm_vidc:  err: This control 980928 is not supported yet
[ 4676.749973] msm_vidc:  err: This control 980928 is not supported yet
[ 4676.749992] msm_vidc:  err: This control 980927 is not supported yet
[ 4676.761521] msm_vidc:  err: This control 980927 is not supported yet
[ 4676.887034] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e68170000
[ 4677.132280] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4677.135314] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4677.135326] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4677.135332] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4677.135337] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4677.135405] msm_vidc:  err: This control 980928 is not supported yet
[ 4677.139073] msm_vidc:  err: This control 980928 is not supported yet
[ 4677.139090] msm_vidc:  err: This control 980927 is not supported yet
[ 4677.152026] msm_vidc:  err: This control 980927 is not supported yet
[ 4677.761573] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4cc000
[ 4677.792400] msm_vidc: info: Closed video instance: 0000000000000000
[ 4679.146801] msm_vidc: info: Closed video instance: 0000000000000000
[ 4679.164377] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4cd000
[ 4679.372461] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4679.375113] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4679.375116] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4679.375118] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4679.375119] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4679.375166] msm_vidc:  err: This control 980928 is not supported yet
[ 4679.378366] msm_vidc:  err: This control 980928 is not supported yet
[ 4679.378383] msm_vidc:  err: This control 980927 is not supported yet
[ 4679.391749] msm_vidc:  err: This control 980927 is not supported yet
[ 4680.601633] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60599000
[ 4680.601679] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6059a000
[ 4680.985951] msm_vidc: info: Closed video instance: 0000000000000000
[ 4681.205992] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4681.208534] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4681.208541] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4681.208547] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4681.208550] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4681.208609] msm_vidc:  err: This control 980928 is not supported yet
[ 4681.211496] msm_vidc:  err: This control 980928 is not supported yet
[ 4681.211509] msm_vidc:  err: This control 980927 is not supported yet
[ 4681.222871] msm_vidc:  err: This control 980927 is not supported yet
[ 4682.318779] msm_vidc: info: Closed video instance: 0000000000000000
[ 4682.562520] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4682.565111] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4682.565121] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4682.565125] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4682.565129] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4682.565199] msm_vidc:  err: This control 980928 is not supported yet
[ 4682.568996] msm_vidc:  err: This control 980928 is not supported yet
[ 4682.569013] msm_vidc:  err: This control 980927 is not supported yet
[ 4682.581148] msm_vidc:  err: This control 980927 is not supported yet
[ 4683.551307] msm_vidc: info: Closed video instance: 0000000000000000
[ 4683.576563] healthd: battery l=100 v=4294 t=30.0 h=2 st=4 c=-99 fc=2889000 cc=7 chg=u
[ 4683.644981] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4ce000
[ 4683.690525] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff26000
[ 4684.190937] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4684.193460] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4684.193468] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4684.193474] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4684.193477] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4684.193554] msm_vidc:  err: This control 980928 is not supported yet
[ 4684.195732] msm_vidc:  err: This control 980928 is not supported yet
[ 4684.195737] msm_vidc:  err: This control 980927 is not supported yet
[ 4684.211310] msm_vidc:  err: This control 980927 is not supported yet
[ 4686.208177] msm_vidc: info: Closed video instance: 0000000000000000
[ 4686.273308] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4686.276087] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4686.276094] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
