[19472.073925] google_charger: usbchg=USB typec=C usbv=4969 usbc=264 usbMv=5000 usbMc=500
[19472.074082] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19472.074112] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19472.079340] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4329687 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19472.079359] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19472.079369] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19472.079420] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19474.081409] google_charger: usbchg=USB typec=C usbv=4945 usbc=257 usbMv=5000 usbMc=500
[19474.081557] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19474.081587] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19474.085542] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4329687 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19474.085564] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19474.085572] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19474.085635] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19476.087488] google_charger: usbchg=USB typec=C usbv=4962 usbc=221 usbMv=5000 usbMc=500
[19476.087641] sm8150_bms: MSC_PCS chg_state=1f410f301030001 [0x1:1:3:4339:500] chg=u
[19476.087670] google_battery: MSC_DIN chg_state=1f410f301030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4339 icl=500
[19476.091638] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19476.091661] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19476.091672] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19476.091738] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19478.093819] google_charger: usbchg=USB typec=C usbv=4965 usbc=231 usbMv=5000 usbMc=500
[19478.093971] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19478.094000] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19478.097993] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19478.098011] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19478.098020] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19478.098083] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19480.100419] google_charger: usbchg=USB typec=C usbv=4973 usbc=229 usbMv=5000 usbMc=500
[19480.100568] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19480.100595] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19480.104483] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19480.104503] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19480.104513] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19480.104573] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19520.694522] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb04c3000
[19520.694542] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb04c4000
[19520.694576] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb04c5000
[19520.694598] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb04c6000
[19520.694619] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb04c7000
[19520.694638] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb04c8000
[19520.694671] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb04c9000
[19520.764031] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7eb0f0e000
[19520.764086] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7eb0f0f000
[19520.764107] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7eb0f10000
[19520.764152] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7eb0991000
[19520.764520] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d6cc000
[19520.764541] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d6cd000
[19520.764564] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d6ce000
[19520.764586] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d6cf000
[19520.764607] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d6d0000
[19520.764813] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d6d1000
[19520.764832] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d6d2000
[19520.764851] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d6d3000
[19520.764868] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d6d4000
[19520.764921] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d6d5000
[19520.778273] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9d458000
[19520.780205] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28d4a000
[19520.780241] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28d4b000
[19520.781115] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0bc0000
[19520.781162] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec81d0000
[19520.781205] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb06dd000
[19520.781245] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb1096000
[19520.781271] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb13a1000
[19520.781318] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb226f000
[19520.781342] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cc12000
[19520.781376] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0e8e000
[19520.781451] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0e74000
[19520.781485] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0aa3000
[19520.781520] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0a9b000
[19520.781545] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cdce000
[19520.781570] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb09ab000
[19520.781641] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ed06b6000
[19520.781708] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb29cb000
[19520.781731] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0ec0000
[19520.781758] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb1614000
[19520.781777] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb1615000
[19520.781800] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0bd1000
[19520.781821] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0b81000
[19520.781847] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0b82000
[19520.781867] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0b83000
[19520.781885] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0c8c000
[19520.781909] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0c8f000
[19520.781932] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb072e000
[19520.781951] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb072f000
[19520.781971] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0c90000
[19520.781989] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0c67000
[19520.782009] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0c69000
[19520.782030] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0c6a000
[19520.782051] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0c6b000
[19520.782071] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0c45000
[19520.782212] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb072d000
[19520.782237] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec69cb000
[19520.782262] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cc13000
[19520.782279] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec8231000
[19520.782298] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cc06000
[19520.782326] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cc14000
[19520.782351] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec696f000
[19520.782382] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbe1d5000
[19520.782405] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28e49000
[19520.782424] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28e21000
[19520.782456] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28e22000
[19520.782479] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28bcf000
[19520.782496] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28e14000
[19520.782513] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28e0c000
[19520.782537] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a0b000
[19520.795605] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0bbe000
[19520.795641] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0697000
[19520.795730] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb072c000
[19520.795795] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28b4a000
[19520.795844] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28e1d000
[19520.795901] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28e44000
[19520.795955] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28e0b000
[19520.796037] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0cb8000
[19520.796262] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec69b9000
[19520.797582] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb25b0000
[19520.797632] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb13ee000
[19520.799325] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a36000
[19520.801065] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9daa0000
[19520.801103] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9da9f000
[19520.801138] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9d608000
[19520.801168] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9dc21000
[19520.801191] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9df1a000
[19520.801223] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9df1b000
[19520.801263] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9da9e000
[19520.801293] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f39875000
[19520.801335] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec81b4000
[19520.801371] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb09a2000
[19520.801419] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9ea9a000
[19520.801473] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9d01d000
[19520.801522] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cba5000
[19520.801715] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb1396000
[19520.801764] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb15cc000
[19520.801863] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb059b000
[19520.801920] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0d8b000
[19520.801979] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cc93000
[19520.802147] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0d8c000
[19520.802219] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f3985c000
[19520.802328] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9ca6d000
[19520.803721] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f3985a000
[19520.806521] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28dcc000
[19520.806570] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28dcb000
[19520.806595] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28dca000
[19521.060939] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f39859000
[19522.248514] google_charger: usbchg=USB typec=C usbv=4950 usbc=216 usbMv=5000 usbMc=500
[19522.248668] sm8150_bms: MSC_PCS chg_state=1f410f401030001 [0x1:1:3:4340:500] chg=u
[19522.248697] google_battery: MSC_DIN chg_state=1f410f401030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4340 icl=500
[19522.252565] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333906 ibatt=2500 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19522.252586] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19522.252596] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19522.252646] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19524.243165] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb0de8000
[19524.254411] google_charger: usbchg=USB typec=C usbv=4873 usbc=490 usbMv=5000 usbMc=500
[19524.254532] sm8150_bms: MSC_PCS chg_state=1f410f301030011 [0x11:1:3:4339:500] chg=u
[19524.254549] google_battery: MSC_DIN chg_state=1f410f301030011 f=0x11 chg_s=Not Charging chg_t=None vchg=4339 icl=500
[19524.259550] google_battery: MSC_LAST vbatt=4339687 ibatt=-120937 fv_uv=4400000
[19524.259569] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19524.259578] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19524.259622] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19526.261858] google_charger: usbchg=USB typec=C usbv=4869 usbc=488 usbMv=5000 usbMc=500
[19526.261995] sm8150_bms: MSC_PCS chg_state=1f410f701030001 [0x1:1:3:4343:500] chg=u
[19526.262018] google_battery: MSC_DIN chg_state=1f410f701030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4343 icl=500
[19526.266406] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4332656 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19526.266430] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19526.266441] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19526.266507] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19528.268301] google_charger: usbchg=USB typec=C usbv=4951 usbc=229 usbMv=5000 usbMc=500
[19528.268455] sm8150_bms: MSC_PCS chg_state=1f410f501030001 [0x1:1:3:4341:500] chg=u
[19528.268483] google_battery: MSC_DIN chg_state=1f410f501030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4341 icl=500
[19528.274753] google_battery: MSC_LAST vbatt=4338281 ibatt=-40937 fv_uv=4400000
[19528.274779] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19528.274789] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19528.274854] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19530.276657] google_charger: usbchg=USB typec=C usbv=4929 usbc=498 usbMv=5000 usbMc=500
[19530.276798] sm8150_bms: MSC_PCS chg_state=1f410f701030001 [0x1:1:3:4343:500] chg=u
[19530.276821] google_battery: MSC_DIN chg_state=1f410f701030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4343 icl=500
[19530.280446] google_battery: MSC_LAST vbatt=4341093 ibatt=-92187 fv_uv=4400000
[19530.280468] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19530.280478] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19530.280533] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19532.283447] google_charger: usbchg=USB typec=C usbv=4870 usbc=487 usbMv=5000 usbMc=500
[19532.283588] sm8150_bms: MSC_PCS chg_state=1f410f601030011 [0x11:1:3:4342:500] chg=u
[19532.283615] google_battery: MSC_DIN chg_state=1f410f601030011 f=0x11 chg_s=Not Charging chg_t=None vchg=4342 icl=500
[19532.287124] google_battery: MSC_LAST vbatt=4333125 ibatt=-31562 fv_uv=4400000
[19532.287139] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19532.287148] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19532.287193] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19534.292076] google_charger: usbchg=USB typec=C usbv=4941 usbc=332 usbMv=5000 usbMc=500
[19534.292217] sm8150_bms: MSC_PCS chg_state=1f410f701030001 [0x1:1:3:4343:500] chg=u
[19534.292238] google_battery: MSC_DIN chg_state=1f410f701030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4343 icl=500
[19534.295984] google_battery: MSC_LAST vbatt=4338125 ibatt=-27187 fv_uv=4400000
[19534.296007] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19534.296017] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19534.296074] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19536.300824] google_charger: usbchg=USB typec=C usbv=4860 usbc=270 usbMv=5000 usbMc=500
[19536.300978] sm8150_bms: MSC_PCS chg_state=1f410f701030001 [0x1:1:3:4343:500] chg=u
[19536.301006] google_battery: MSC_DIN chg_state=1f410f701030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4343 icl=500
[19536.303504] max1720x 2-0036: s=2->1 c=-147500 avg_c=4687 ichgt=140000 vfsoc=97 soc=98 fullsocthr=90
[19536.304801] google_battery: MSC_LAST vbatt=4348750 ibatt=-147500 fv_uv=4400000
[19536.304821] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19536.304830] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19536.304885] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19538.309816] google_charger: usbchg=USB typec=C usbv=4937 usbc=327 usbMv=5000 usbMc=500
[19538.309958] sm8150_bms: MSC_PCS chg_state=1f410f501030001 [0x1:1:3:4341:500] chg=u
[19538.309988] google_battery: MSC_DIN chg_state=1f410f501030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4341 icl=500
[19538.313142] max1720x 2-0036: s=1->2 c=-2187 avg_c=4375 ichgt=140000 vfsoc=97 soc=98 fullsocthr=90
[19538.314683] google_battery: MSC_LAST vbatt=4333906 ibatt=-2187 fv_uv=4400000
[19538.314705] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19538.314716] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19538.314790] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19540.318573] google_charger: usbchg=USB typec=C usbv=4966 usbc=205 usbMv=5000 usbMc=500
[19540.318721] sm8150_bms: MSC_PCS chg_state=1f410f301030001 [0x1:1:3:4339:500] chg=u
[19540.318747] google_battery: MSC_DIN chg_state=1f410f301030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4339 icl=500
[19540.324733] google_battery: MSC_LAST vbatt=4338906 ibatt=-86250 fv_uv=4400000
[19540.324755] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19540.324764] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19540.324830] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19541.879803] after: swapin tgid 9403 pid 18916 name "Binder:9403_8" vma 7ec85a1000
[19541.879884] after: swapin tgid 9403 pid 18916 name "Binder:9403_8" vma 7ec85a2000
[19541.880542] after: swapin tgid 9403 pid 3698 name "Thread-62" vma 7e5839c000
[19542.327336] google_charger: usbchg=USB typec=C usbv=4944 usbc=447 usbMv=5000 usbMc=500
[19542.327488] sm8150_bms: MSC_PCS chg_state=1f410f701030001 [0x1:1:3:4343:500] chg=u
[19542.327506] google_battery: MSC_DIN chg_state=1f410f701030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4343 icl=500
[19542.331513] google_battery: MSC_LAST vbatt=4338750 ibatt=-90937 fv_uv=4400000
[19542.331544] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19542.331554] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19542.331642] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19544.336161] google_charger: usbchg=USB typec=C usbv=4963 usbc=250 usbMv=5000 usbMc=500
[19544.336354] sm8150_bms: MSC_PCS chg_state=1f410f301030001 [0x1:1:3:4339:500] chg=u
[19544.336381] google_battery: MSC_DIN chg_state=1f410f301030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4339 icl=500
[19544.339898] google_battery: MSC_LAST vbatt=4332656 ibatt=-625 fv_uv=4400000
[19544.339915] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19544.339922] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19544.339967] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19546.344656] google_charger: usbchg=USB typec=C usbv=4929 usbc=489 usbMv=5000 usbMc=500
[19546.344795] sm8150_bms: MSC_PCS chg_state=1f410f901030001 [0x1:1:3:4345:500] chg=u
[19546.344816] google_battery: MSC_DIN chg_state=1f410f901030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4345 icl=500
[19546.349513] google_battery: MSC_LAST vbatt=4332500 ibatt=-1562 fv_uv=4400000
[19546.349650] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19546.349660] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19546.349718] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19548.353521] google_charger: usbchg=USB typec=C usbv=4917 usbc=363 usbMv=5000 usbMc=500
[19548.353661] sm8150_bms: MSC_PCS chg_state=1f410f501030001 [0x1:1:3:4341:500] chg=u
[19548.353680] google_battery: MSC_DIN chg_state=1f410f501030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4341 icl=500
[19548.361290] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4334843 ibatt=2187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19548.361315] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19548.361324] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19548.361515] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19550.363138] google_charger: usbchg=USB typec=C usbv=4874 usbc=487 usbMv=5000 usbMc=500
[19550.363321] sm8150_bms: MSC_PCS chg_state=1f410f701030011 [0x11:1:3:4343:500] chg=u
[19550.363339] google_battery: MSC_DIN chg_state=1f410f701030011 f=0x11 chg_s=Not Charging chg_t=None vchg=4343 icl=500
[19550.367191] google_battery: MSC_LAST vbatt=4336562 ibatt=-13750 fv_uv=4400000
[19550.367209] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19550.367219] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19550.367263] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19552.372046] google_charger: usbchg=USB typec=C usbv=4886 usbc=263 usbMv=5000 usbMc=500
[19552.372795] sm8150_bms: MSC_PCS chg_state=1f410f501030001 [0x1:1:3:4341:500] chg=u
[19552.372820] google_battery: MSC_DIN chg_state=1f410f501030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4341 icl=500
[19552.379694] google_battery: MSC_LAST vbatt=4333281 ibatt=-52187 fv_uv=4400000
[19552.379888] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19552.379894] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19552.379947] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19554.381934] google_charger: usbchg=USB typec=C usbv=4873 usbc=487 usbMv=5000 usbMc=500
[19554.382076] sm8150_bms: MSC_PCS chg_state=1f410f601030001 [0x1:1:3:4342:500] chg=u
[19554.382097] google_battery: MSC_DIN chg_state=1f410f601030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4342 icl=500
[19554.386663] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4334843 ibatt=2812 fv_uv=4400000 cv_cnt=0 ov_cnt=0
