[20795.637767] google_charger: usbchg=USB typec=C usbv=4885 usbc=488 usbMv=5000 usbMc=500
[20795.637890] sm8150_bms: MSC_PCS chg_state=1f410c603010015 [0x15:3:1:4294:500] chg=u
[20795.637907] google_battery: MSC_DIN chg_state=1f410c603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4294 icl=500
[20795.641747] google_battery: MSC_LAST vbatt=4283593 ibatt=-131875 fv_uv=4400000
[20795.641761] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20795.641767] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20795.641805] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20825.208552] max1720x 2-0036: s=2->4 c=-55625 avg_c=-2812 ichgt=140000 vfsoc=94 soc=99 fullsocthr=90
[20825.211110] healthd: battery l=100 v=4269 t=36.9 h=2 st=5 c=-55 fc=2749000 cc=9 chg=u
[20825.643383] google_charger: usbchg=USB typec=C usbv=4866 usbc=488 usbMv=5000 usbMc=500
[20825.643484] sm8150_bms: MSC_PCS chg_state=1f4109e03010015 [0x15:3:1:4254:500] chg=u
[20825.643497] google_battery: MSC_DIN chg_state=1f4109e03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4254 icl=500
[20825.646851] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4265625 ibatt=82187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[20825.646862] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20825.646866] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20825.646893] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20827.789387] google_charger: usbchg=USB typec=C usbv=4870 usbc=489 usbMv=5000 usbMc=500
[20827.789504] sm8150_bms: MSC_PCS chg_state=1f410b703010015 [0x15:3:1:4279:500] chg=u
[20827.789516] google_battery: MSC_DIN chg_state=1f410b703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4279 icl=500
[20827.795155] google_battery: MSC_LAST vbatt=4270156 ibatt=-34375 fv_uv=4400000
[20827.795166] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20827.795171] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20827.795203] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20827.803873] healthd: battery l=100 v=4270 t=36.9 h=2 st=5 c=-34 fc=2749000 cc=9 chg=u
[20836.641220] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd994000
[20949.248037] swapout tgid 1 pid 1 name "init" vma 7f7d7e0000
[20949.248041] swapout tgid 1 pid 1 name "init" vma 7f7d7e1000
[20949.248387] swapout tgid 1 pid 1 name "init" vma 7f7ed31000
[20949.248548] swapout tgid 1 pid 1 name "init" vma 7f7d7e4000
[20949.248550] swapout tgid 1 pid 1 name "init" vma 7f7ed2f000
[20949.248553] swapout tgid 1 pid 1 name "init" vma 7f7ed30000
[20949.248554] swapout tgid 1 pid 1 name "init" vma 7f7ed32000
[20949.248555] swapout tgid 1 pid 1 name "init" vma 7f7ed33000
[20949.248975] swapout tgid 1 pid 1 name "init" vma 7f7ed39000
[20949.248977] swapout tgid 1 pid 1 name "init" vma 7f7ed3a000
[20949.248978] swapout tgid 1 pid 1 name "init" vma 7f7ed3b000
[20949.322406] after: swapin tgid 785 pid 15974 name "netd" vma 7fba0a4000
[20949.322760] after: swapin tgid 785 pid 15974 name "netd" vma 7fba0a4000
[20949.322763] after: swapin tgid 785 pid 15974 name "netd" vma 7fba02f000
[20949.323560] after: swapin tgid 785 pid 15974 name "netd" vma 7fba02f000
[20949.323565] after: swapin tgid 785 pid 15974 name "netd" vma 7fba030000
[20949.323699] after: swapin tgid 785 pid 15974 name "netd" vma 7fba030000
[20949.408678] after: swapin tgid 785 pid 15974 name "netd" vma 7fba04a000
[20949.408851] after: swapin tgid 785 pid 15974 name "netd" vma 7fba04a000
[20949.409068] after: swapin tgid 785 pid 15974 name "netd" vma 7fbc7ef000
[20949.409650] after: swapin tgid 785 pid 15974 name "netd" vma 7fbc7ef000
[20949.409655] after: swapin tgid 785 pid 15974 name "netd" vma 7fbc7ee000
[20949.409778] after: swapin tgid 785 pid 15974 name "netd" vma 7fbc7ee000
[20949.409782] after: swapin tgid 785 pid 15974 name "netd" vma 7fbc7ec000
[20949.409902] after: swapin tgid 785 pid 15974 name "netd" vma 7fbc7ec000
[20949.409904] after: swapin tgid 785 pid 15974 name "netd" vma 7fbc7f1000
[20949.410103] after: swapin tgid 785 pid 15974 name "netd" vma 7fbc7f1000
[20949.410105] after: swapin tgid 785 pid 15974 name "netd" vma 7fbc7e9000
[20949.410236] after: swapin tgid 785 pid 15974 name "netd" vma 7fbc7e9000
[20949.410243] after: swapin tgid 785 pid 15974 name "netd" vma 7fbc7ea000
[20949.410393] after: swapin tgid 785 pid 15974 name "netd" vma 7fbc7ea000
[20949.410494] after: swapin tgid 785 pid 15974 name "netd" vma 7fbc7f0000
[20949.410724] after: swapin tgid 785 pid 15974 name "netd" vma 7fbc7f0000
[20949.410734] after: swapin tgid 785 pid 15974 name "netd" vma 7fbc7eb000
[20949.410878] after: swapin tgid 785 pid 15974 name "netd" vma 7fbc7eb000
[20949.410885] after: swapin tgid 785 pid 15974 name "netd" vma 7fbc7ed000
[20949.411149] after: swapin tgid 785 pid 15974 name "netd" vma 7fbc7ed000
[20949.420379] after: swapin tgid 785 pid 15974 name "netd" vma 7fba0fe000
[20949.421434] after: swapin tgid 785 pid 15974 name "netd" vma 7fba0fe000
[20949.421467] after: swapin tgid 785 pid 15974 name "netd" vma 7fba0f2000
[20949.422078] after: swapin tgid 785 pid 15974 name "netd" vma 7fba0f2000
[20949.459093] after: swapin tgid 785 pid 15975 name "netd" vma 7fbccec000
[20949.459726] after: swapin tgid 785 pid 15975 name "netd" vma 7fbccec000
[20949.495949] after: swapin tgid 785 pid 15974 name "netd" vma 7fba06b000
[20949.496609] after: swapin tgid 785 pid 15974 name "netd" vma 7fba06b000
[20949.496622] after: swapin tgid 785 pid 15974 name "netd" vma 7fba0dc000
[20949.496763] after: swapin tgid 785 pid 15974 name "netd" vma 7fba0dc000
[20949.496768] after: swapin tgid 785 pid 15974 name "netd" vma 7fbcd46000
[20949.496884] after: swapin tgid 785 pid 15974 name "netd" vma 7fbcd46000
[20949.496888] after: swapin tgid 785 pid 15974 name "netd" vma 7fba0bb000
[20949.497002] after: swapin tgid 785 pid 15974 name "netd" vma 7fba0bb000
[20949.497006] after: swapin tgid 785 pid 15974 name "netd" vma 7fbcc5e000
[20949.497123] after: swapin tgid 785 pid 15974 name "netd" vma 7fbcc5e000
[20949.497127] after: swapin tgid 785 pid 15974 name "netd" vma 7fba06a000
[20949.497239] after: swapin tgid 785 pid 15974 name "netd" vma 7fba06a000
[20949.497242] after: swapin tgid 785 pid 15974 name "netd" vma 7fbcc60000
[20949.497358] after: swapin tgid 785 pid 15974 name "netd" vma 7fbcc60000
[20949.497362] after: swapin tgid 785 pid 15974 name "netd" vma 7fba077000
[20949.497555] after: swapin tgid 785 pid 15974 name "netd" vma 7fba077000
[20949.497562] after: swapin tgid 785 pid 15974 name "netd" vma 7fba076000
[20949.497690] after: swapin tgid 785 pid 15974 name "netd" vma 7fba076000
[20949.497695] after: swapin tgid 785 pid 15974 name "netd" vma 7fba032000
[20949.497875] after: swapin tgid 785 pid 15974 name "netd" vma 7fba032000
[20949.497878] after: swapin tgid 785 pid 15974 name "netd" vma 7fba0ea000
[20949.498005] after: swapin tgid 785 pid 15974 name "netd" vma 7fba0ea000
[20949.498008] after: swapin tgid 785 pid 15974 name "netd" vma 7fba0de000
[20949.498140] after: swapin tgid 785 pid 15974 name "netd" vma 7fba0de000
[20949.498148] after: swapin tgid 785 pid 15974 name "netd" vma 7fba0e8000
[20949.498263] after: swapin tgid 785 pid 15974 name "netd" vma 7fba0e8000
[20949.498270] after: swapin tgid 785 pid 15974 name "netd" vma 7fba02e000
[20949.498386] after: swapin tgid 785 pid 15974 name "netd" vma 7fba02e000
[20949.498393] after: swapin tgid 785 pid 15974 name "netd" vma 7fba069000
[20949.498604] after: swapin tgid 785 pid 15974 name "netd" vma 7fba069000
[20949.498609] after: swapin tgid 785 pid 15974 name "netd" vma 7fba05f000
[20949.498785] after: swapin tgid 785 pid 15974 name "netd" vma 7fba05f000
[20949.498804] after: swapin tgid 785 pid 15974 name "netd" vma 7fba058000
[20949.498925] after: swapin tgid 785 pid 15974 name "netd" vma 7fba058000
[20960.252090] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0a6000
[20960.254908] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbf5e3000
[20967.273217] after: swapin tgid 785 pid 16006 name "netd" vma 7fba0a6000
[20967.273820] after: swapin tgid 785 pid 16006 name "netd" vma 7fba0a6000
[20967.316548] after: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fb3714000
[20967.317346] after: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fb3714000
[20967.968938] healthd: battery l=100 v=4227 t=36.9 h=2 st=4 c=93 fc=2749000 cc=9 chg=u
[20978.015041] google_charger: usbchg=USB typec=C usbv=4876 usbc=487 usbMv=5000 usbMc=500
[20978.015126] sm8150_bms: MSC_PCS chg_state=1f4107e03010015 [0x15:3:1:4222:500] chg=u
[20978.015132] google_battery: MSC_DIN chg_state=1f4107e03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4222 icl=500
[20978.017804] google_battery: MSC_DSG vbatt_idx:1->1 vbatt=4216093 ibatt=250937 fv_uv=4300000 cv_cnt=0 ov_cnt=0
[20978.017810] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:1->1, fv=4300000->4300000, cc_max=1975000
[20978.017812] google_battery: MSC_VOTE fv_uv=4300000 cc_max=1975000 update_interval=30000
[20978.017826] google_charger: MSC_CHG fv_uv=4300000, cc_max=925000, rerun in 30000 ms (0)
[20980.022494] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc2b000
[20981.002478] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbcdcb000
[20981.014983] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbcdcb000
[20981.203376] after: swapin tgid 3939 pid 16009 name "shell svc 16008" vma 7fb678f000
[20981.203611] after: swapin tgid 3939 pid 16009 name "shell svc 16008" vma 7fb678f000
[20982.687173] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbda7f000
[20982.699797] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbda7f000
[20988.628979] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd839000
[20988.628987] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd80b000
[20988.628993] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f5000
[20993.762012] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd880000
[20993.762021] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a9000
[20993.762045] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7ffffff000
[20993.762225] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb3a0d000
[20993.762232] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf4c000
[20993.762395] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb39fc000
[20993.762591] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb3a04000
[21005.230520] healthd: battery l=100 v=4227 t=36.9 h=2 st=4 c=90 fc=2749000 cc=9 chg=u
[21008.019740] google_charger: usbchg=USB typec=C usbv=4883 usbc=484 usbMv=5000 usbMc=500
[21008.019822] sm8150_bms: MSC_PCS chg_state=1f4108603010015 [0x15:3:1:4230:500] chg=u
[21008.019826] google_battery: MSC_DIN chg_state=1f4108603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4230 icl=500
[21008.022418] google_battery: MSC_DSG vbatt_idx:1->2 vbatt=4226562 ibatt=204375 fv_uv=4300000 cv_cnt=0 ov_cnt=0
[21008.022422] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[21008.022425] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[21008.022451] sm8150_bms: CONSTANT_CHARGE_CURRENT_MAX : ivalue=901875, val=18 pause=0 (0)
[21008.022461] sm8150_bms: CONSTANT_CHARGE_VOLTAGE_MAX : ivalue=4400000, val=80 (0)
[21008.022463] google_charger: MSC_CHG fv_uv=4300000->4400000 cc_max=925000->925000 rc=0
[21008.022467] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[21011.448608] after: swapin tgid 3939 pid 16052 name "shell svc 16051" vma 7fb664e000
[21011.448845] after: swapin tgid 3939 pid 16052 name "shell svc 16051" vma 7fb664e000
[21011.449089] after: swapin tgid 3939 pid 16052 name "shell svc 16051" vma 7fb688f000
[21011.449285] after: swapin tgid 3939 pid 16052 name "shell svc 16051" vma 7fb688f000
[21021.478718] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb664f000
[21021.491053] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb664f000
[21021.491120] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6650000
[21021.491368] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6650000
[21021.491422] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6651000
[21021.491554] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6651000
[21021.491608] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6652000
[21021.491785] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6652000
[21021.491897] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6653000
[21021.492075] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6653000
[21021.492118] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6654000
[21021.492245] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6654000
[21021.492280] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6655000
[21021.492417] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6655000
[21021.492451] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6656000
[21021.492596] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6656000
[21021.492627] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6657000
[21021.492764] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6657000
[21021.492794] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6658000
[21021.492925] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6658000
[21021.492960] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6659000
[21021.493082] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6659000
[21021.493114] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb665a000
[21021.493243] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb665a000
[21021.493282] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb665b000
[21021.493404] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb665b000
[21021.493438] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb665c000
[21021.493553] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb665c000
[21021.493584] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb665d000
[21021.493915] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb665d000
[21021.493964] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb665e000
[21021.494425] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb665e000
[21021.494461] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb665f000
[21021.494602] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb665f000
[21021.494640] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6660000
[21021.494762] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6660000
[21021.494795] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6661000
[21021.494925] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6661000
[21021.494960] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6662000
[21021.495108] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6662000
[21021.495159] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6663000
[21021.495317] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6663000
[21021.495348] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6664000
[21021.495476] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6664000
[21021.495524] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6665000
[21021.495643] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6665000
[21021.495680] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6666000
[21021.495805] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6666000
[21021.495844] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6667000
[21021.495960] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6667000
[21021.495991] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6668000
[21021.496118] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6668000
[21021.496152] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6669000
[21021.496306] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6669000
[21021.496338] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb666a000
[21021.496567] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb666a000
[21021.496604] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb666b000
[21021.496761] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb666b000
[21021.496799] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb666c000
[21021.497405] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb666c000
[21021.497448] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb666d000
[21021.498889] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb666d000
[21021.498958] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb666e000
[21021.499571] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb666e000
[21021.499621] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb666f000
[21021.499752] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb666f000
[21021.499800] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6670000
[21021.499909] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6670000
[21021.499953] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6671000
[21021.500108] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6671000
[21021.500139] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6672000
[21021.500276] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6672000
[21021.500291] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6673000
[21021.500401] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6673000
[21021.500437] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6674000
[21021.500548] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6674000
[21021.500586] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6675000
[21021.500706] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6675000
[21021.500749] after: swapin tgid 3939 pid 16059 name "shell svc 16058" vma 7fb6676000
