[16849.830021] google_charger: usbchg=USB typec=C usbv=4886 usbc=489 usbMv=5000 usbMc=500
[16849.830183] sm8150_bms: MSC_PCS chg_state=1f410db03010015 [0x15:3:1:4315:500] chg=u
[16849.830202] google_battery: MSC_DIN chg_state=1f410db03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4315 icl=500
[16849.833792] max1720x 2-0036: Capacity primed to 2620 on Full
[16849.834213] max1720x 2-0036: QH primed to 1855 on Full
[16849.834220] max1720x 2-0036: s=1->4 c=-144062 avg_c=-6562 ichgt=140000 vfsoc=95 soc=99 fullsocthr=90
[16849.835212] google_battery: MSC_LAST vbatt=4311875 ibatt=-144062 fv_uv=4400000
[16849.835222] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16849.835227] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16849.835261] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16851.255829] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[16851.255949] sm8150_bms: MSC_PCS chg_state=1f410e003010015 [0x15:3:1:4320:500] chg=u
[16851.255964] google_battery: MSC_DIN chg_state=1f410e003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4320 icl=500
[16851.259589] google_battery: MSC_LAST vbatt=4315781 ibatt=-186875 fv_uv=4400000
[16851.259602] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16851.259607] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16851.259654] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16851.284941] healthd: battery l=100 v=4315 t=36.8 h=2 st=5 c=-186 fc=2749000 cc=9 chg=u
[16865.086983] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd02000
[16865.211792] healthd: battery l=100 v=4314 t=36.7 h=2 st=5 c=-156 fc=2749000 cc=9 chg=u
[16866.153280] swapout tgid 787 pid 787 name "main" vma f448a000
[16866.153297] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba08f000
[16881.261391] google_charger: usbchg=USB typec=C usbv=4877 usbc=488 usbMv=5000 usbMc=500
[16881.261513] sm8150_bms: MSC_PCS chg_state=1f410cf03010015 [0x15:3:1:4303:500] chg=u
[16881.261529] google_battery: MSC_DIN chg_state=1f410cf03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4303 icl=500
[16881.265519] google_battery: MSC_LAST vbatt=4294218 ibatt=-1562 fv_uv=4400000
[16881.265535] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16881.265541] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16881.265581] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16893.204612] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd25000
[16893.204723] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba00b000
[16893.204729] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba00e000
[16893.221269] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba028000
[16893.221282] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb4c06000
[16893.221341] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba200000
[16895.116680] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce02000
[16895.116779] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce09000
[16895.116797] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce0a000
[16895.116815] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbde8c000
[16895.116824] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd1b000
[16895.116983] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba209000
[16895.116994] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe095000
[16895.117001] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba205000
[16895.117117] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0bc000
[16895.117142] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0ff000
[16895.117250] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0d9000
[16895.117598] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba02f000
[16895.117688] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba06b000
[16895.117696] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba077000
[16895.117704] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba032000
[16895.117712] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba05d000
[16895.117720] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0de000
[16895.117727] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc5e000
[16895.117735] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e8000
[16895.117755] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e7000
[16895.117765] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f8000
[16895.117776] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f5000
[16895.117784] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd153000
[16895.117795] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc0e000
[16943.485954] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b1c000
[16943.485963] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a65000
[16943.486094] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a65000
[16943.486101] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a4b000
[16943.486282] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a4b000
[16943.486288] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a0d000
[16943.486455] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a0d000
[16943.486468] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a54000
[16943.486607] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a54000
[16943.486626] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a0f000
[16943.486806] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a0f000
[16943.486818] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b1b000
[16943.487015] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b1b000
[16943.487081] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a74000
[16943.487704] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a74000
[16943.487888] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b15000
[16943.488247] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b15000
[16943.488321] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a83000
[16943.488554] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a83000
[16943.488616] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a96000
[16943.488845] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a96000
[16943.488898] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81aca000
[16943.489133] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81aca000
[16945.140660] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb837000
[16945.140681] swapout tgid 3939 pid 3939 name "adbd" vma 7fbba07000
[16945.141524] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb841000
[16945.142049] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb81f000
[16957.009935] after: swapin tgid 3718 pid 3718 name "kworker/u16:0" vma 7fbb846000
[16957.022507] after: swapin tgid 3718 pid 3718 name "kworker/u16:0" vma 7fbb846000
[16957.022555] after: swapin tgid 3718 pid 3718 name "kworker/u16:0" vma 7fbb837000
[16957.023203] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fba6ff000
[16957.023620] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fba6ff000
[16957.023629] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd85f000
[16957.023882] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd85f000
[16957.024271] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd7b4000
[16957.024421] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd7b4000
[16957.025008] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd8f6000
[16957.025170] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd8f6000
[16957.025179] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbe13a000
[16957.025353] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbe13a000
[16957.025359] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbdc96000
[16957.025505] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbdc96000
[16957.025513] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbdc88000
[16957.025651] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbdc88000
[16957.025654] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbdc90000
[16957.025798] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbdc90000
[16957.025806] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbdc93000
[16957.025928] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbdc93000
[16957.025941] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd028000
[16957.026074] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd028000
[16957.026078] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbcddc000
[16957.026315] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbcddc000
[16957.026367] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd00a000
[16957.026496] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd00a000
[16957.026501] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbb810000
[16957.028039] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbb810000
[16957.028057] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbb855000
[16957.028695] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbb855000
[16957.028709] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd031000
[16957.028852] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd031000
[16957.028876] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbb811000
[16957.028998] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbb811000
[16957.029003] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd006000
[16957.029207] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd006000
[16957.029215] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbb86b000
[16957.029340] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbb86b000
[16957.029347] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbb857000
[16957.029475] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbb857000
[16957.029479] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd009000
[16957.029597] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd009000
[16957.030363] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd032000
[16957.030517] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd032000
[16957.030553] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbe491000
[16957.030721] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbe491000
[16957.030728] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94c7000
[16957.030886] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94c7000
[16957.030890] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd011000
[16957.031132] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd011000
[16957.031140] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd012000
[16957.031336] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd012000
[16957.031344] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbb858000
[16957.031968] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbb858000
[16957.031982] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd001000
[16957.032196] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd001000
[16957.032199] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd000000
[16957.032426] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd000000
[16957.032438] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fffffe000
[16957.032997] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fffffe000
[16957.034140] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd72d000
[16957.034319] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd72d000
[16957.034773] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd72c000
[16957.034943] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd72c000
[16957.034955] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd00b000
[16957.035090] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd00b000
[16957.035100] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd221000
[16957.035275] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd221000
[16957.035355] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdf7e000
[16957.035952] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdf7e000
[16957.035966] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdf7d000
[16957.036159] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdf7d000
[16957.036178] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdc8d000
[16957.036428] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdc8d000
[16957.036447] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbf5e3000
[16957.036716] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbf5e3000
[16957.037032] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdc91000
[16957.037313] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdc91000
[16957.037324] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fffffc000
[16957.037507] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fffffc000
[16957.037522] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbe493000
[16957.037707] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbe493000
[16957.037728] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd016000
[16957.037897] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd016000
[16957.037913] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbb86c000
[16957.038089] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbb86c000
[16957.038113] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94ce000
[16957.038352] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94ce000
[16957.038381] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd222000
[16957.038583] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd222000
[16957.038602] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94cf000
[16957.038814] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94cf000
[16957.038835] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd00e000
[16957.039038] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd00e000
[16957.039051] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94d4000
[16957.039243] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94d4000
[16957.039254] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94db000
[16957.039411] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94db000
[16957.039458] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94e0000
[16957.039634] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94e0000
[16957.039649] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94e3000
[16957.039811] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94e3000
[16957.039827] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd023000
[16957.039985] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd023000
[16957.040076] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbde9a000
[16957.040290] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbde9a000
[16957.045291] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdea3000
[16957.046193] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdea3000
[16957.046209] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdea6000
[16957.046396] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdea6000
[16957.046407] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbcdb2000
[16957.046697] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbcdb2000
[16957.046702] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbcdb3000
[16957.046842] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbcdb3000
[16957.046846] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbcdb4000
[16957.046976] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbcdb4000
[16957.046990] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb660c000
[16957.047173] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb660c000
[16957.047183] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdea7000
[16957.047437] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdea7000
[16957.048664] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdc89000
[16957.049213] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdc89000
[16957.049293] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb7f84000
[16957.049861] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb7f84000
[16957.049905] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd85d000
[16957.049934] after: swapin tgid 3939 pid 5891 name "adbd" vma 7fbf5e5000
[16957.050829] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd85d000
[16957.050866] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbb81e000
[16957.050936] after: swapin tgid 3939 pid 5891 name "adbd" vma 7fbf5e5000
[16957.050967] after: swapin tgid 3939 pid 5891 name "adbd" vma 7fbe13e000
[16957.051853] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbb81e000
[16957.052126] after: swapin tgid 3939 pid 5891 name "adbd" vma 7fbe13e000
[16957.055112] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd03e000
[16957.055567] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd03e000
[16957.338565] swapout tgid 3939 pid 3939 name "adbd" vma 7fbcdb5000
[16957.340338] swapout tgid 787 pid 787 name "main" vma 70434000
[16957.481077] swapout tgid 3939 pid 3939 name "adbd" vma 7fbcdcb000
[16957.481091] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdea4000
[16957.481098] swapout tgid 3939 pid 3939 name "adbd" vma 7fbcdb7000
[16957.659599] swapout tgid 3939 pid 3939 name "adbd" vma 7fb678f000
[16957.739331] after: swapin tgid 3939 pid 5891 name "shell svc 5890" vma 7fb94e6000
[16957.739436] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb678e000
[16957.739555] after: swapin tgid 3939 pid 5891 name "shell svc 5890" vma 7fb94e6000
[16957.739562] after: swapin tgid 3939 pid 5891 name "shell svc 5890" vma 7fb94e7000
[16957.739603] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb678e000
[16957.739929] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbdea4000
[16957.740120] after: swapin tgid 3939 pid 5891 name "shell svc 5890" vma 7fb94e7000
[16957.740207] after: swapin tgid 24187 pid 24187 name "kworker/u16:7" vma 7fbb850000
[16957.740271] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbdea4000
[16957.740362] after: swapin tgid 3939 pid 5891 name "shell svc 5890" vma 7fb94e8000
[16957.740579] after: swapin tgid 24187 pid 24187 name "kworker/u16:7" vma 7fbb850000
[16957.740612] after: swapin tgid 19192 pid 19192 name "kworker/u16:8" vma 7fbb841000
[16957.740625] after: swapin tgid 3939 pid 5891 name "shell svc 5890" vma 7fb94e8000
[16957.741338] after: swapin tgid 19192 pid 19192 name "kworker/u16:8" vma 7fbb841000
[16958.385169] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbba03000
[16958.385744] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 5555f02000
[16958.386288] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 5555f02000
[16958.386315] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fbd052000
[16958.386374] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbba03000
[16958.386388] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbba02000
[16958.386566] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fbd052000
[16958.386614] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7f8dc49000
[16958.386641] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fbd027000
[16958.386762] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbba02000
[16958.386782] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7f8dc49000
[16958.386810] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd051000
[16958.386934] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fbd027000
[16958.386943] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fbd026000
[16958.387128] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fbd026000
[16958.387178] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd051000
[16958.387190] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 5555efd000
[16958.387385] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 5555efd000
[16958.387442] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7f8dc48000
[16958.387445] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7f8ba50000
[16958.387640] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7f8dc48000
[16958.387742] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7f8ba50000
[16958.387758] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7f8ba4f000
[16958.387927] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7f8ba4f000
[16958.387937] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7fbd038000
[16958.388173] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7fbd038000
[16958.388190] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7fbd81d000
[16958.388579] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7fbd81d000
[16958.388588] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7fbd814000
[16958.388850] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7fbd814000
[16958.389915] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbf6ef000
[16958.390185] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbf6ef000
[16958.390472] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbda33000
[16958.391135] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbda33000
[16958.391151] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd813000
[16958.392269] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd813000
[16958.392328] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd81e000
[16958.392600] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd81e000
[16958.392613] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd039000
[16958.392834] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd039000
[16958.392852] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd03a000
[16958.393069] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd03a000
[16958.393100] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fba60a000
[16958.393300] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fba60a000
[16958.393394] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd200000
[16958.393690] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd200000
[16958.393811] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7f8ba4e000
[16958.393983] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7f8ba4e000
[16958.393999] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7fbd094000
[16958.394298] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7fbd094000
[16958.394510] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7fbd0a8000
[16958.394669] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7fbd0a8000
[16958.394678] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7fbd0aa000
[16958.394850] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7fbd0aa000
[16958.394931] google_charger: MSC_THERM_DC lvl=1 dc_icl=500000 (0)
[16958.394939] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7fbd08d000
[16958.395149] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7fbd08d000
[16958.395215] google_charger: MSC_THERM_FCC lvl=2 (0)
[16958.396726] google_charger: usbchg=USB typec=C usbv=4884 usbc=488 usbMv=5000 usbMc=500
[16958.396814] sm8150_bms: MSC_PCS chg_state=1f4107803010015 [0x15:3:1:4216:500] chg=u
[16958.396819] google_battery: MSC_DIN chg_state=1f4107803010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4216 icl=500
[16958.399372] google_battery: MSC_LAST vbatt=4250468 ibatt=-57500 fv_uv=4400000
[16958.399376] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16958.399378] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16958.399411] sm8150_bms: CONSTANT_CHARGE_CURRENT_MAX : ivalue=901875, val=18 pause=0 (0)
[16958.399421] sm8150_bms: CONSTANT_CHARGE_VOLTAGE_MAX : ivalue=4400000, val=80 (0)
[16958.399423] google_charger: MSC_CHG fv_uv=4400000->4400000 cc_max=1400000->925000 rc=0
[16958.399428] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[16964.522433] swapout tgid 787 pid 787 name "main" vma f4770000
[16964.523261] swapout tgid 3939 pid 3939 name "adbd" vma 7fba6fd000
[16964.526312] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb856000
[16977.746056] after: swapin tgid 19192 pid 19192 name "kworker/u16:8" vma 7fbb832000
[16977.746866] after: swapin tgid 19192 pid 19192 name "kworker/u16:8" vma 7fbb832000
[16977.749476] after: swapin tgid 19192 pid 19192 name "kworker/u16:8" vma 7fbb81f000
