[ 4403.323399] google_charger: usbchg=USB typec=C usbv=4957 usbc=249 usbMv=5000 usbMc=500
[ 4403.323541] sm8150_bms: MSC_PCS chg_state=1f410fb04030009 [0x9:4:3:4347:500] chg=u
[ 4403.323570] google_battery: MSC_DIN chg_state=1f410fb04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4347 icl=500
[ 4403.327693] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.327716] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.327727] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.327782] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.329641] google_charger: usbchg=USB typec=C usbv=4967 usbc=224 usbMv=5000 usbMc=500
[ 4405.329784] sm8150_bms: MSC_PCS chg_state=1f410f304030009 [0x9:4:3:4339:500] chg=u
[ 4405.329808] google_battery: MSC_DIN chg_state=1f410f304030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4405.333874] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.333895] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.333932] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.334000] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.336393] google_charger: usbchg=USB typec=C usbv=4980 usbc=215 usbMv=5000 usbMc=500
[ 4407.336536] sm8150_bms: MSC_PCS chg_state=1f410f204030009 [0x9:4:3:4338:500] chg=u
[ 4407.336565] google_battery: MSC_DIN chg_state=1f410f204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4338 icl=500
[ 4407.340332] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4407.340357] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.340367] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.340425] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.893645] foreground_evict = 107702
[ 4407.893649] background_evict = 1433432
[ 4407.893650] foreground_refault = 18346
[ 4407.893651] background_refault = 187242
[ 4407.893653] foreground_fault = 51984
[ 4407.893655] background_fault = 652908
[ 4409.342588] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 4409.342732] sm8150_bms: MSC_PCS chg_state=1f410f304030019 [0x19:4:3:4339:500] chg=u
[ 4409.342758] google_battery: MSC_DIN chg_state=1f410f304030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4409.346508] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4409.346529] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.346538] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.346585] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.348653] google_charger: usbchg=USB typec=C usbv=4966 usbc=236 usbMv=5000 usbMc=500
[ 4411.348794] sm8150_bms: MSC_PCS chg_state=1f410f704030009 [0x9:4:3:4343:500] chg=u
[ 4411.348820] google_battery: MSC_DIN chg_state=1f410f704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4343 icl=500
[ 4411.352922] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.352947] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.352957] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.353011] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4413.355298] google_charger: usbchg=USB typec=C usbv=4880 usbc=489 usbMv=5000 usbMc=500
[ 4413.355417] sm8150_bms: MSC_PCS chg_state=1f410f104030019 [0x19:4:3:4337:500] chg=u
[ 4413.355436] google_battery: MSC_DIN chg_state=1f410f104030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4337 icl=500
[ 4413.360715] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4413.360725] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4413.360728] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4413.360752] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4658.090552] google_battery: MSC_DIN chg_state=1f410f704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4343 icl=500
[ 4658.092508] max1720x 2-0036: s=1->2 c=264062 avg_c=43437 ichgt=140000 vfsoc=97 soc=98 fullsocthr=90
[ 4658.093456] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4273437 ibatt=264062 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4658.093468] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4658.093473] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4658.093510] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4658.958273] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e611de000
[ 4659.262189] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e611df000
[ 4659.851195] after: swapin tgid 16093 pid 404 name "IgExecutorV2 #5" vma 7e611e0000
[ 4659.911138] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f193000
[ 4659.911189] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f189000
[ 4659.912643] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f165000
[ 4659.912678] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f17d000
[ 4659.912697] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f16a000
[ 4659.912710] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f16f000
[ 4659.912725] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f190000
[ 4659.912746] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f173000
[ 4659.916960] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f185000
[ 4659.917119] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f166000
[ 4659.917235] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f180000
[ 4659.917248] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f18b000
[ 4659.917356] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f174000
[ 4659.917369] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f178000
[ 4659.917387] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f186000
[ 4659.917526] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f163000
[ 4659.917660] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f195000
[ 4659.920095] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f172000
[ 4659.920444] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f170000
[ 4659.920804] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f16d000
[ 4659.920825] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f164000
[ 4659.920844] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f188000
[ 4659.920865] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f194000
[ 4659.921256] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f177000
[ 4659.921275] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f187000
[ 4659.921284] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f171000
[ 4659.921586] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f175000
[ 4659.924676] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f184000
[ 4659.924710] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f167000
[ 4659.925140] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f17e000
[ 4659.938605] after: swapin tgid 16093 pid 20045 name "IgExecutorV2 #4" vma 76146000
[ 4659.938807] after: swapin tgid 16093 pid 20045 name "IgExecutorV2 #4" vma 76147000
[ 4659.938835] after: swapin tgid 16093 pid 20045 name "IgExecutorV2 #4" vma 76148000
[ 4659.938860] after: swapin tgid 16093 pid 20045 name "IgExecutorV2 #4" vma 76149000
[ 4659.938908] after: swapin tgid 16093 pid 20045 name "IgExecutorV2 #4" vma 7614a000
[ 4659.939005] after: swapin tgid 16093 pid 20045 name "IgExecutorV2 #4" vma 7614b000
[ 4659.939160] after: swapin tgid 16093 pid 20045 name "IgExecutorV2 #4" vma 7614c000
[ 4659.939289] after: swapin tgid 16093 pid 20045 name "IgExecutorV2 #4" vma 7614d000
[ 4659.939384] after: swapin tgid 16093 pid 20045 name "IgExecutorV2 #4" vma 7614e000
[ 4659.939535] after: swapin tgid 16093 pid 20045 name "IgExecutorV2 #4" vma 7614f000
[ 4659.939662] after: swapin tgid 16093 pid 20045 name "IgExecutorV2 #4" vma 76150000
[ 4659.939690] after: swapin tgid 16093 pid 20045 name "IgExecutorV2 #4" vma 76151000
[ 4659.939785] after: swapin tgid 16093 pid 20045 name "IgExecutorV2 #4" vma 76152000
[ 4659.939950] after: swapin tgid 16093 pid 20045 name "IgExecutorV2 #4" vma 76153000
[ 4659.940075] after: swapin tgid 16093 pid 20045 name "IgExecutorV2 #4" vma 76154000
[ 4660.095175] google_charger: usbchg=USB typec=C usbv=4914 usbc=447 usbMv=5000 usbMc=500
[ 4660.095287] sm8150_bms: MSC_PCS chg_state=1f410e204030009 [0x9:4:3:4322:500] chg=u
[ 4660.095301] google_battery: MSC_DIN chg_state=1f410e204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4322 icl=500
[ 4660.103462] google_battery: MSC_LAST vbatt=4323437 ibatt=-35312 fv_uv=4400000
[ 4660.103479] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4660.103484] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4660.103528] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4660.177036] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67ff2000
[ 4660.487959] msm_vidc: info: Closed video instance: 0000000000000000
[ 4661.281343] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76366000
[ 4661.281409] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76367000
[ 4661.281430] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76368000
[ 4661.281450] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76369000
[ 4661.281468] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7636a000
[ 4661.281488] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7636b000
[ 4661.281507] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7636c000
[ 4661.281526] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7636d000
[ 4661.281542] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7636e000
[ 4661.281585] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7636f000
[ 4661.281606] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76370000
[ 4661.281632] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76371000
[ 4661.281650] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76372000
[ 4661.281669] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76373000
[ 4661.281686] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76374000
[ 4661.281704] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76375000
[ 4661.281721] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76376000
[ 4661.281738] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76377000
[ 4661.281756] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76378000
[ 4661.281774] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76379000
[ 4661.281800] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7637a000
[ 4661.281818] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7637b000
[ 4661.281835] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7637c000
[ 4661.281853] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7637d000
[ 4661.281869] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7637e000
[ 4661.281887] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7637f000
[ 4661.282364] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e67d99000
[ 4661.315340] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e67d9a000
[ 4661.315376] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e67d9b000
[ 4661.315398] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e67dcb000
[ 4661.315414] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e67dcc000
[ 4661.414944] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b0ee000
[ 4661.414975] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b0ef000
[ 4661.425542] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b0ed000
[ 4661.425702] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b0f0000
[ 4661.425744] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42e24000
[ 4661.425760] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42e25000
[ 4661.435884] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7eae439000
[ 4661.436773] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42e19000
[ 4661.436804] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42e1a000
[ 4661.436814] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42e1b000
[ 4661.436834] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42e26000
[ 4661.436844] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42e27000
[ 4661.436862] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42e1c000
[ 4661.436870] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42e1d000
[ 4661.437134] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42e1e000
[ 4661.437152] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42e1f000
[ 4661.437162] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42e20000
[ 4661.437171] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42e21000
[ 4661.437180] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42e22000
[ 4661.437189] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42e23000
[ 4661.604343] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4e940000
[ 4661.604409] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4e908000
[ 4661.605621] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4e941000
[ 4662.108275] google_charger: usbchg=USB typec=C usbv=4884 usbc=489 usbMv=5000 usbMc=500
[ 4662.108389] sm8150_bms: MSC_PCS chg_state=1f410e704030019 [0x19:4:3:4327:500] chg=u
[ 4662.108405] google_battery: MSC_DIN chg_state=1f410e704030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4327 icl=500
[ 4662.111668] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4256093 ibatt=745625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4662.111685] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4662.111690] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4662.111734] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4663.266172] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5ac06000
[ 4663.858538] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7f192000
[ 4664.113455] google_charger: usbchg=USB typec=C usbv=4951 usbc=271 usbMv=5000 usbMc=500
[ 4664.113566] sm8150_bms: MSC_PCS chg_state=1f410e604030009 [0x9:4:3:4326:500] chg=u
[ 4664.113580] google_battery: MSC_DIN chg_state=1f410e604030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4326 icl=500
[ 4664.117427] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4327656 ibatt=4375 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4664.117442] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4664.117447] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4664.117489] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4664.962118] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73938000
[ 4666.121485] google_charger: usbchg=USB typec=C usbv=4926 usbc=351 usbMv=5000 usbMc=500
[ 4666.121816] sm8150_bms: MSC_PCS chg_state=1f410e204030009 [0x9:4:3:4322:500] chg=u
[ 4666.121828] google_battery: MSC_DIN chg_state=1f410e204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4322 icl=500
[ 4666.125182] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4326093 ibatt=28437 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4666.125195] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4666.125200] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4666.125236] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4667.637943] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60b69000
[ 4668.129982] google_charger: usbchg=USB typec=C usbv=4959 usbc=411 usbMv=5000 usbMc=500
[ 4668.130096] sm8150_bms: MSC_PCS chg_state=1f410f104030009 [0x9:4:3:4337:500] chg=u
[ 4668.130113] google_battery: MSC_DIN chg_state=1f410f104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4337 icl=500
[ 4668.133260] google_battery: MSC_LAST vbatt=4325468 ibatt=-62500 fv_uv=4400000
[ 4668.133277] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4668.133282] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4668.133324] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4668.767130] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7f2d826000
[ 4668.940584] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7f2d6b9000
[ 4668.941340] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7f2f022000
[ 4668.942002] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7f2d6bb000
[ 4668.942582] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7f393f9000
[ 4668.942597] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7f393f7000
[ 4668.942605] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7f393f8000
[ 4668.942618] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e44951000
[ 4668.942637] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e44952000
[ 4668.942646] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e44953000
[ 4668.942654] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e44954000
[ 4668.942665] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e44955000
[ 4668.942674] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6b6b0000
[ 4668.942817] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6f64b000
[ 4668.942830] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6f64a000
[ 4668.942839] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6b6b1000
[ 4668.942936] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6808e000
[ 4668.942944] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6808f000
[ 4668.942952] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6808c000
[ 4668.942960] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6808d000
[ 4668.942971] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6b6b2000
[ 4668.943052] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7f2d6ba000
[ 4668.943085] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e67e57000
[ 4668.943096] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e67e55000
[ 4668.943104] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e67e56000
[ 4668.943194] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6b6aa000
[ 4668.943206] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6b6ab000
[ 4668.943214] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6b6ac000
[ 4668.943284] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6b699000
[ 4668.943638] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6b69a000
[ 4668.944039] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6f50e000
[ 4668.944215] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e613a3000
[ 4668.944718] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e61245000
[ 4669.402310] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e9f470000
[ 4669.402344] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e9f58b000
[ 4669.405852] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e680a6000
[ 4669.406094] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e680a7000
[ 4669.406258] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e680a8000
[ 4669.406387] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e680a9000
[ 4669.406408] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e680aa000
[ 4669.410365] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d72f000
[ 4669.436779] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4669.443152] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4669.443160] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4669.443167] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4669.443170] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4669.443175] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4669.443179] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4669.443184] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4669.443188] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4669.443250] msm_vidc:  err: This control 980928 is not supported yet
[ 4669.446284] msm_vidc:  err: This control 980928 is not supported yet
[ 4669.446302] msm_vidc:  err: This control 980927 is not supported yet
[ 4669.459468] msm_vidc:  err: This control 980927 is not supported yet
[ 4670.138647] google_charger: usbchg=USB typec=C usbv=4867 usbc=485 usbMv=5000 usbMc=500
[ 4670.138745] sm8150_bms: MSC_PCS chg_state=1f410d704030019 [0x19:4:3:4311:500] chg=u
[ 4670.138761] google_battery: MSC_DIN chg_state=1f410d704030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4311 icl=500
[ 4670.141937] google_battery: MSC_LAST vbatt=4337343 ibatt=-120625 fv_uv=4400000
[ 4670.141949] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4670.141954] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4670.141988] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4670.551853] msm_vidc: info: Closed video instance: 0000000000000000
[ 4671.082985] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4671.085954] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4671.085962] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4671.085967] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4671.085970] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4671.086183] msm_vidc:  err: This control 980928 is not supported yet
[ 4671.095623] msm_vidc:  err: This control 980928 is not supported yet
[ 4671.095678] msm_vidc:  err: This control 980927 is not supported yet
[ 4671.107892] msm_vidc:  err: This control 980927 is not supported yet
[ 4671.173729] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d739000
[ 4672.143664] google_charger: usbchg=USB typec=C usbv=4906 usbc=447 usbMv=5000 usbMc=500
