[ 6795.703682] foreground_evict = 181780
[ 6795.703687] background_evict = 2066116
[ 6795.703688] foreground_refault = 29509
[ 6795.703689] background_refault = 279790
[ 6795.703690] foreground_fault = 81785
[ 6795.703692] background_fault = 1079407
[ 6801.205374] sm8150_bms: MSC_PCS chg_state=1f4112703010015 [0x15:3:1:4391:500] chg=u
[ 6801.209627] google_charger: usbchg=USB typec=C usbv=4877 usbc=487 usbMv=5000 usbMc=500
[ 6801.209722] sm8150_bms: MSC_PCS chg_state=1f4112703010015 [0x15:3:1:4391:500] chg=u
[ 6801.209733] google_battery: MSC_DIN chg_state=1f4112703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4391 icl=500
[ 6801.214413] healthd: battery l=100 v=4380 t=31.7 h=2 st=5 c=-85 fc=2889000 cc=7 chg=u
[ 6801.214425] google_battery: MSC_LAST vbatt=4380781 ibatt=-85312 fv_uv=4400000
[ 6801.214434] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6801.214438] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6801.214467] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6981.126107] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75a9d000
[ 6981.126235] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75a9e000
[ 6981.126902] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75a9f000
[ 6981.127289] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75aa0000
[ 6981.127488] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75aa1000
[ 6981.127890] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 75aa2000
[ 6981.128001] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75aa3000
[ 6981.128888] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75aa4000
[ 6981.129584] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75aa5000
[ 6981.129822] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75aa6000
[ 6981.130115] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75aa7000
[ 6981.130901] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75aa8000
[ 6981.131492] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75aa9000
[ 6981.132076] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75aaa000
[ 6981.132908] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 75aab000
[ 6981.134001] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75aac000
[ 6981.134408] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75aad000
[ 6981.134868] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75aae000
[ 6981.135301] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75aaf000
[ 6981.135596] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75ab0000
[ 6981.136848] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 75ab1000
[ 6981.137788] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75ab2000
[ 6981.138197] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 75ab3000
[ 6981.144562] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 75ab4000
[ 6981.145038] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75ab5000
[ 6981.149563] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 75ab6000
[ 6981.149612] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 75ab7000
[ 6981.149983] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 75ab8000
[ 6981.150407] after: swapin tgid 16093 pid 15761 name "IgExecutorV2 #8" vma 75ab9000
[ 6981.150676] after: swapin tgid 16093 pid 15761 name "IgExecutorV2 #8" vma 75aba000
[ 6981.151001] after: swapin tgid 16093 pid 15761 name "IgExecutorV2 #8" vma 75abb000
[ 6981.151395] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75abc000
[ 6981.152303] after: swapin tgid 16093 pid 15761 name "IgExecutorV2 #8" vma 75abd000
[ 6981.152977] after: swapin tgid 16093 pid 15761 name "IgExecutorV2 #8" vma 75abe000
[ 6981.249611] google_charger: usbchg=USB typec=C usbv=4878 usbc=491 usbMv=5000 usbMc=500
[ 6981.249711] sm8150_bms: MSC_PCS chg_state=1f410f003010015 [0x15:3:1:4336:500] chg=u
[ 6981.249726] google_battery: MSC_DIN chg_state=1f410f003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4336 icl=500
[ 6981.253539] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4299531 ibatt=172500 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 6981.253554] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6981.253561] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6981.253593] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6983.121383] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1f5000
[ 6986.644963] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 75abf000
[ 6987.421102] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f2d6a5000
[ 6987.467364] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d6ec000
[ 6988.802265] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e274000
[ 6988.802353] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7397a000
[ 6988.802368] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b5fd000
[ 6988.812809] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4efcc000
[ 6990.889741] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e787000
[ 6991.418391] after: swapin tgid 16093 pid 15761 name "IgExecutorV2 #8" vma 7e4c075000
[ 6991.430591] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4380c000
[ 6991.430621] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4380d000
[ 6991.532193] after: swapin tgid 16093 pid 16499 name "ExoPlayerImplIn" vma 7e818be000
[ 6991.532221] after: swapin tgid 16093 pid 16499 name "ExoPlayerImplIn" vma 7e818bf000
[ 6991.856027] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6991.862127] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6991.862134] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6991.862140] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6991.862144] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6991.862150] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6991.862154] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6991.862159] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6991.862164] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6991.862230] msm_vidc:  err: This control 980928 is not supported yet
[ 6991.866031] msm_vidc:  err: This control 980928 is not supported yet
[ 6991.866049] msm_vidc:  err: This control 980927 is not supported yet
[ 6991.881694] msm_vidc:  err: This control 980927 is not supported yet
[ 6992.795887] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4380e000
[ 6992.795930] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4380f000
[ 6993.243294] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4eb86000
[ 6993.243345] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4eb87000
[ 6993.309863] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733d5000
[ 6993.309982] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e015000
[ 6993.320427] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733ed000
[ 6993.332576] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e68195000
[ 6994.462778] msm_vidc: info: Closed video instance: 0000000000000000
[ 6994.547117] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733ee000
[ 6994.548321] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43810000
[ 6994.548353] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43811000
[ 6994.548898] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43812000
[ 6994.548917] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43813000
[ 6994.548927] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43814000
[ 6994.712845] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4efca000
[ 6995.905120] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e437c4000
[ 6996.352949] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6996.360682] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6996.360690] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6996.360695] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6996.360699] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6996.360703] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6996.360707] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6996.360712] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6996.360715] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6996.360779] msm_vidc:  err: This control 980928 is not supported yet
[ 6996.363850] msm_vidc:  err: This control 980928 is not supported yet
[ 6996.363866] msm_vidc:  err: This control 980927 is not supported yet
[ 6996.376255] msm_vidc:  err: This control 980927 is not supported yet
[ 6998.931735] msm_vidc: info: Closed video instance: 0000000000000000
[ 6998.991344] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6998.994399] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6998.994406] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6998.994411] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6998.994414] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6998.994550] msm_vidc:  err: This control 980928 is not supported yet
[ 6998.998422] msm_vidc:  err: This control 980928 is not supported yet
[ 6998.998440] msm_vidc:  err: This control 980927 is not supported yet
[ 6999.011139] msm_vidc:  err: This control 980927 is not supported yet
[ 7000.182107] msm_vidc: info: Closed video instance: 0000000000000000
[ 7000.229779] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7000.232306] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7000.232309] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7000.232311] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7000.232314] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7000.232365] msm_vidc:  err: This control 980928 is not supported yet
[ 7000.235728] msm_vidc:  err: This control 980928 is not supported yet
[ 7000.235743] msm_vidc:  err: This control 980927 is not supported yet
[ 7000.246500] msm_vidc:  err: This control 980927 is not supported yet
[ 7001.521379] msm_vidc: info: Closed video instance: 0000000000000000
[ 7001.816124] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60b7d000
[ 7001.820960] after: swapin tgid 16093 pid 16272 name "pool-15-thread-" vma 7e7ef8d000
[ 7003.193687] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7003.199648] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7003.199655] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7003.199659] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7003.199663] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7003.199667] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7003.199670] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7003.199674] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7003.199677] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7003.199727] msm_vidc:  err: This control 980928 is not supported yet
[ 7003.201537] msm_vidc:  err: This control 980928 is not supported yet
[ 7003.201552] msm_vidc:  err: This control 980927 is not supported yet
[ 7003.212910] msm_vidc:  err: This control 980927 is not supported yet
[ 7004.137379] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e7f019000
[ 7004.800382] msm_vidc: info: Closed video instance: 0000000000000000
[ 7004.856846] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7004.859582] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7004.859588] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7004.859605] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7004.859615] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7004.859687] msm_vidc:  err: This control 980928 is not supported yet
[ 7004.862717] msm_vidc:  err: This control 980928 is not supported yet
[ 7004.862734] msm_vidc:  err: This control 980927 is not supported yet
[ 7004.874782] msm_vidc:  err: This control 980927 is not supported yet
[ 7006.055632] msm_vidc: info: Closed video instance: 0000000000000000
[ 7006.075608] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7006.078127] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7006.078134] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7006.078138] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7006.078142] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7006.078213] msm_vidc:  err: This control 980928 is not supported yet
[ 7006.083383] msm_vidc:  err: This control 980928 is not supported yet
[ 7006.083401] msm_vidc:  err: This control 980927 is not supported yet
[ 7006.094494] msm_vidc:  err: This control 980927 is not supported yet
[ 7008.613612] msm_vidc: info: Closed video instance: 0000000000000000
[ 7008.668876] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7008.671692] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7008.671698] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7008.671703] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7008.671706] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7008.671765] msm_vidc:  err: This control 980928 is not supported yet
[ 7008.676856] msm_vidc:  err: This control 980928 is not supported yet
[ 7008.676874] msm_vidc:  err: This control 980927 is not supported yet
[ 7008.690450] msm_vidc:  err: This control 980927 is not supported yet
[ 7009.949368] msm_vidc: info: Closed video instance: 0000000000000000
[ 7010.013632] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7010.017238] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7010.017246] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7010.017250] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7010.017254] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7010.017336] msm_vidc:  err: This control 980928 is not supported yet
[ 7010.021777] msm_vidc:  err: This control 980928 is not supported yet
[ 7010.021795] msm_vidc:  err: This control 980927 is not supported yet
[ 7010.035385] msm_vidc:  err: This control 980927 is not supported yet
[ 7011.255114] google_charger: usbchg=USB typec=C usbv=4869 usbc=486 usbMv=5000 usbMc=500
[ 7011.255209] sm8150_bms: MSC_PCS chg_state=1f410ff03010015 [0x15:3:1:4351:500] chg=u
[ 7011.255220] google_battery: MSC_DIN chg_state=1f410ff03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4351 icl=500
[ 7011.258236] google_battery: MSC_LAST vbatt=4377187 ibatt=-125937 fv_uv=4400000
[ 7011.258244] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7011.258247] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7011.258270] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 7011.289828] msm_vidc: info: Closed video instance: 0000000000000000
[ 7011.338204] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7011.340879] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7011.340886] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7011.340891] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7011.340894] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7011.340965] msm_vidc:  err: This control 980928 is not supported yet
[ 7011.343247] msm_vidc:  err: This control 980928 is not supported yet
[ 7011.343252] msm_vidc:  err: This control 980927 is not supported yet
[ 7011.354107] msm_vidc:  err: This control 980927 is not supported yet
[ 7012.742098] msm_vidc: info: Closed video instance: 0000000000000000
[ 7012.880385] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7012.882894] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7012.882902] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7012.882907] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7012.882910] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7012.882981] msm_vidc:  err: This control 980928 is not supported yet
[ 7012.886833] msm_vidc:  err: This control 980928 is not supported yet
[ 7012.886850] msm_vidc:  err: This control 980927 is not supported yet
[ 7012.903005] msm_vidc:  err: This control 980927 is not supported yet
[ 7014.397938] msm_vidc: info: Closed video instance: 0000000000000000
[ 7014.442803] after: swapin tgid 16093 pid 16867 name "CodecLooper" vma 7e9191d000
[ 7014.447318] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7014.450313] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7014.450321] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7014.450326] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7014.450330] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7014.450398] msm_vidc:  err: This control 980928 is not supported yet
[ 7014.453497] msm_vidc:  err: This control 980928 is not supported yet
[ 7014.453514] msm_vidc:  err: This control 980927 is not supported yet
[ 7014.464978] msm_vidc:  err: This control 980927 is not supported yet
[ 7014.619661] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733ce000
[ 7015.041801] after: swapin tgid 16093 pid 16872 name "ExoPlayerImplIn" vma 7e6b983000
[ 7015.041835] after: swapin tgid 16093 pid 16872 name "ExoPlayerImplIn" vma 7e6b984000
[ 7015.050768] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7015.053757] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7015.053764] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7015.053770] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7015.053774] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7015.053830] msm_vidc:  err: This control 980928 is not supported yet
[ 7015.058831] msm_vidc:  err: This control 980928 is not supported yet
[ 7015.058850] msm_vidc:  err: This control 980927 is not supported yet
[ 7015.070275] msm_vidc:  err: This control 980927 is not supported yet
[ 7015.731553] msm_vidc: info: Closed video instance: 0000000000000000
[ 7016.798716] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60b7e000
[ 7017.070641] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7dff8000
[ 7017.070730] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e019000
[ 7017.699239] msm_vidc: info: Closed video instance: 0000000000000000
[ 7017.754396] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7017.757378] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7017.757385] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7017.757390] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7017.757393] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7017.757452] msm_vidc:  err: This control 980928 is not supported yet
[ 7017.760407] msm_vidc:  err: This control 980928 is not supported yet
[ 7017.760423] msm_vidc:  err: This control 980927 is not supported yet
[ 7017.773776] msm_vidc:  err: This control 980927 is not supported yet
[ 7018.822585] msm_vidc: info: Closed video instance: 0000000000000000
[ 7018.890015] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 7018.892842] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 7018.892850] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7018.892855] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 7018.892859] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 7018.892920] msm_vidc:  err: This control 980928 is not supported yet
[ 7018.897183] msm_vidc:  err: This control 980928 is not supported yet
[ 7018.897202] msm_vidc:  err: This control 980927 is not supported yet
[ 7018.909327] msm_vidc:  err: This control 980927 is not supported yet
[ 7020.160897] msm_vidc: info: Closed video instance: 0000000000000000
