[ 8521.629670] google_charger: usbchg=USB typec=C usbv=4973 usbc=204 usbMv=5000 usbMc=500
[ 8521.629825] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8521.629854] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8521.634239] google_battery: MSC_LAST vbatt=4341093 ibatt=0 fv_uv=4400000
[ 8521.634263] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8521.634275] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8521.634337] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8523.638468] google_charger: usbchg=USB typec=C usbv=4966 usbc=248 usbMv=5000 usbMc=500
[ 8523.638675] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8523.638706] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8523.642520] google_battery: MSC_LAST vbatt=4341093 ibatt=0 fv_uv=4400000
[ 8523.642544] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8523.642554] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8523.642615] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8524.986764] healthd: battery l=100 v=4340 t=32.8 h=2 st=5 c=0 fc=2889000 cc=7 chg=u
[ 8525.644418] google_charger: usbchg=USB typec=C usbv=4958 usbc=214 usbMv=5000 usbMc=500
[ 8525.644567] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8525.644593] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8525.648703] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8525.648722] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8525.648730] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8525.648776] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8527.651083] google_charger: usbchg=USB typec=C usbv=4968 usbc=211 usbMv=5000 usbMc=500
[ 8527.651239] sm8150_bms: MSC_PCS chg_state=1f410fc01030001 [0x1:1:3:4348:500] chg=u
[ 8527.651268] google_battery: MSC_DIN chg_state=1f410fc01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4348 icl=500
[ 8527.655562] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8527.655584] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8527.655594] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8527.655654] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8529.658180] google_charger: usbchg=USB typec=C usbv=4950 usbc=213 usbMv=5000 usbMc=500
[ 8529.658337] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8529.658479] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8529.662329] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8529.662349] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8529.662358] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8529.662410] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8531.295983] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0972000
[ 8531.296001] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed1af5000
[ 8531.296080] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b4e6000
[ 8531.296118] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0903000
[ 8531.296237] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b466000
[ 8531.296278] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b784000
[ 8531.296307] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b4b7000
[ 8531.296485] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b785000
[ 8531.296531] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff2f000
[ 8531.296543] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecfff0000
[ 8531.296760] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0591000
[ 8531.296825] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecffc2000
[ 8531.296868] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b802000
[ 8531.296924] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b376000
[ 8531.296938] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b377000
[ 8531.297003] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecffc3000
[ 8531.297092] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecfffa000
[ 8531.297121] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b3a4000
[ 8531.297213] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b495000
[ 8531.297225] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b3a5000
[ 8531.297268] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b803000
[ 8531.297354] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff30000
[ 8531.297421] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b804000
[ 8531.297441] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b3b3000
[ 8531.297521] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b496000
[ 8531.297690] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecffc4000
[ 8531.297822] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed01e8000
[ 8531.297874] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0a27000
[ 8531.297905] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecffc5000
[ 8531.297964] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b58d000
[ 8531.297991] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b497000
[ 8531.298007] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff31000
[ 8531.298176] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed004f000
[ 8531.298224] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b498000
[ 8531.298304] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff32000
[ 8531.298449] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b503000
[ 8531.298559] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b7fe000
[ 8531.298611] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b3bf000
[ 8531.298684] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b3c0000
[ 8531.298835] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b3a9000
[ 8531.298875] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecffc6000
[ 8531.298923] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b3a8000
[ 8531.298999] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b522000
[ 8531.299165] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0973000
[ 8531.299273] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b504000
[ 8531.299350] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b523000
[ 8531.299373] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0974000
[ 8531.299440] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b788000
[ 8531.299473] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff33000
[ 8531.299542] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed04d3000
[ 8531.299564] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b51d000
[ 8531.299642] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0278000
[ 8531.299767] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b51e000
[ 8531.299835] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0001000
[ 8531.299893] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b524000
[ 8531.299909] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0002000
[ 8531.300029] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b7be000
[ 8531.300103] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0003000
[ 8531.300258] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b3de000
[ 8531.300280] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ecd1fa000
[ 8531.300323] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ed0186000
[ 8531.300471] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec088a000
[ 8531.300496] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0004000
[ 8531.300552] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b525000
[ 8531.300612] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0056000
[ 8531.300632] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0005000
[ 8531.300645] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b5c6000
[ 8531.300701] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec0a21000
[ 8531.300764] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b51f000
[ 8531.300838] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b6dd000
[ 8531.300924] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b5a6000
[ 8531.300977] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec088b000
[ 8531.301079] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b587000
[ 8531.301126] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b3ab000
[ 8531.301349] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0279000
[ 8531.301378] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b3ef000
[ 8531.301457] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 71670000
[ 8531.301531] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b588000
[ 8531.301547] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b4e7000
[ 8531.301583] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7e4b3ac000
[ 8531.301642] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0191000
[ 8531.301920] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0086000
[ 8531.301952] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b6df000
[ 8531.301988] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b5a7000
[ 8531.302066] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7f28fd0000
[ 8531.302192] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e2d9f9000
[ 8531.302205] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b589000
[ 8531.302217] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b6e0000
[ 8531.302284] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0098000
[ 8531.302357] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b4ea000
[ 8531.302416] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed027a000
[ 8531.302494] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b520000
[ 8531.302672] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed00bf000
[ 8531.302848] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed00c6000
[ 8531.302889] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b5a8000
[ 8531.302951] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b6a4000
[ 8531.302958] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7f2347b000
[ 8531.302999] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b3ad000
[ 8531.303041] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b58a000
[ 8531.303135] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed027b000
[ 8531.303191] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed04b3000
[ 8531.303226] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b6ea000
[ 8531.303346] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed01de000
[ 8531.303658] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7f28da6000
[ 8531.303734] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b5dc000
[ 8531.303741] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 70f19000
[ 8531.303797] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b6eb000
[ 8531.303856] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0821000
[ 8531.303896] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b3cf000
[ 8531.303925] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 70efa000
[ 8531.303967] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0820000
[ 8531.304002] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 14162000
[ 8531.304026] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 141a1000
[ 8531.304055] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 141a3000
[ 8531.304127] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b778000
[ 8531.304252] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed01e7000
[ 8531.304271] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b6ec000
[ 8531.304318] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 70d7c000
[ 8531.304339] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0357000
[ 8531.304427] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed027c000
[ 8531.304432] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7f289dc000
[ 8531.304476] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0826000
[ 8531.304527] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed1a4e000
[ 8531.304532] after: swapin tgid 9261 pid 9267 name "Jit thread pool" vma 7e9f3b5000
[ 8531.304537] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec0932000
[ 8531.304659] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed039d000
[ 8531.304672] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b5dd000
[ 8531.304708] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0827000
[ 8531.304712] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ecfee7000
[ 8531.304735] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7e4b418000
[ 8531.304785] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0828000
[ 8531.304807] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b7f5000
[ 8531.304900] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b5de000
[ 8531.304914] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecfee8000
[ 8531.304952] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b5eb000
[ 8531.304998] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b432000
[ 8531.305078] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed04d9000
[ 8531.305321] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b5df000
[ 8531.305425] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b378000
[ 8531.305503] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ed03b9000
[ 8531.305655] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7f28ea4000
[ 8531.305709] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 141a9000
[ 8531.305758] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ed03ba000
[ 8531.305789] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b5ec000
[ 8531.305875] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b4c7000
[ 8531.305941] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed04e9000
[ 8531.306093] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b807000
[ 8531.306301] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7eb2a27000
[ 8531.308867] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 13d20000
[ 8531.309086] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 1414f000
[ 8531.309141] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec097d000
[ 8531.309157] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec097e000
[ 8531.309168] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec09c0000
[ 8531.309174] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec09b0000
[ 8531.309183] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec09b1000
[ 8531.309192] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec09b2000
[ 8531.309203] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec09b3000
[ 8531.309211] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec09b4000
[ 8531.309218] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec09b5000
[ 8531.309226] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec09b6000
[ 8531.309235] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec09b7000
[ 8531.309244] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec09b8000
[ 8531.309257] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec09b9000
[ 8531.309265] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec09ba000
[ 8531.309272] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec09bb000
[ 8531.309280] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec09bc000
[ 8531.309287] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec09bd000
[ 8531.309294] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec09be000
[ 8531.309301] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec09bf000
[ 8531.309337] after: swapin tgid 9261 pid 9267 name "Jit thread pool" vma 7f2e953000
[ 8531.309411] after: swapin tgid 9261 pid 9267 name "Jit thread pool" vma 7f2e952000
[ 8531.309437] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 9ee8d000
[ 8531.309516] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec098e000
[ 8531.309607] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ed058c000
[ 8531.309673] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 9ef0c000
[ 8531.309750] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec098f000
[ 8531.309869] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec099f000
[ 8531.309891] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec09c5000
[ 8531.309903] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec09cd000
[ 8531.310122] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec09c1000
[ 8531.310175] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 14151000
[ 8531.310798] after: swapin tgid 9261 pid 9267 name "Jit thread pool" vma 7eb2ae0000
[ 8531.310893] after: swapin tgid 9261 pid 9267 name "Jit thread pool" vma 7eb2ac4000
[ 8531.525535] after: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e01d000
[ 8531.544033] after: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e01e000
[ 8531.544134] after: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0c94000
[ 8531.555913] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b419000
[ 8531.555921] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7e4b419000
[ 8531.555988] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed027d000
[ 8531.556057] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b5e0000
[ 8531.556073] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7e9eb0a000
[ 8531.556093] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b379000
[ 8531.556120] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec572b000
[ 8531.556135] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec5726000
[ 8531.556148] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec58f1000
[ 8531.556160] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7f2d866000
[ 8531.556218] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec5728000
[ 8531.556318] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7ea18c6000
[ 8531.556319] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b808000
[ 8531.556358] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec591b000
[ 8531.556392] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec591f000
[ 8531.556400] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7e9ee26000
[ 8531.556405] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec09fe000
[ 8531.556439] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7f2d858000
[ 8531.556453] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7f2d826000
[ 8531.556493] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 72f9c000
[ 8531.556597] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7eb29ff000
[ 8531.556623] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7eb2a6a000
[ 8531.557049] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 14010000
[ 8531.557129] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7eb2af3000
[ 8531.557187] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed19fd000
[ 8531.557620] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7eb236d000
[ 8531.557635] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7eb2a67000
[ 8531.557647] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7eb2bdd000
[ 8531.557683] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7e9e101000
[ 8531.557751] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b796000
[ 8531.557794] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b85c000
[ 8531.557899] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7eb2d11000
[ 8531.557914] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7eb235c000
[ 8531.558186] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 141a5000
[ 8531.558217] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 141a7000
[ 8531.558248] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7eb23cc000
[ 8531.558262] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7eb2d14000
[ 8531.558273] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7eb2379000
[ 8531.558289] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7eb2307000
[ 8531.559472] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec58f4000
[ 8531.560516] after: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7ea15fb000
[ 8531.561282] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec5920000
[ 8531.604189] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed03b8000
[ 8531.604658] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b98f000
[ 8531.605380] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b658000
[ 8531.608031] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b483000
[ 8531.664070] google_charger: usbchg=USB typec=C usbv=4880 usbc=487 usbMv=5000 usbMc=500
[ 8531.664190] sm8150_bms: MSC_PCS chg_state=1f410b901030011 [0x11:1:3:4281:500] chg=u
[ 8531.664203] google_battery: MSC_DIN chg_state=1f410b901030011 f=0x11 chg_s=Not Charging chg_t=None vchg=4281 icl=500
[ 8531.668531] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340781 ibatt=2500 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8531.668548] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8531.668552] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8531.668588] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8531.883850] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7f28eb0000
[ 8531.883896] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b7b5000
[ 8531.883911] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0716000
[ 8531.883943] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b65b000
[ 8531.883959] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0874000
[ 8531.884282] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec08e7000
[ 8531.884456] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7f2347f000
[ 8531.884482] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 70ecb000
