[22518.970207] foreground_evict = 0
[22518.970210] background_evict = 0
[22518.970211] foreground_refault = 0
[22518.970213] background_refault = 0
[22518.970214] foreground_fault = 0
[22518.970215] background_fault = 0
[22524.176023] google_charger: usbchg=USB typec=C usbv=4884 usbc=488 usbMv=5000 usbMc=500
[22524.176126] sm8150_bms: MSC_PCS chg_state=1f4113004010009 [0x9:4:1:4400:500] chg=u
[22524.176142] google_battery: MSC_DIN chg_state=1f4113004010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4400 icl=500
[22524.180239] google_battery: MSC_LAST vbatt=4392031 ibatt=-128750 fv_uv=4400000
[22524.180266] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[22524.180281] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[22524.180342] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[22524.365045] sm8150_bms: MSC_PCS chg_state=1f4112403010015 [0x15:3:1:4388:500] chg=u
[22524.373878] healthd: battery l=100 v=4380 t=31.1 h=2 st=5 c=7 fc=2878000 cc=7 chg=u
[22524.374126] google_charger: usbchg=USB typec=C usbv=4869 usbc=487 usbMv=5000 usbMc=500
[22524.374243] sm8150_bms: MSC_PCS chg_state=1f4112403010015 [0x15:3:1:4388:500] chg=u
[22524.374260] google_battery: MSC_DIN chg_state=1f4112403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4388 icl=500
[22524.377470] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4380937 ibatt=7187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[22524.377551] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[22524.377556] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[22524.377588] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[22711.877778] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22711.877783] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22711.877883] msm_vidc:  err: This control 980928 is not supported yet
[22711.881899] msm_vidc:  err: This control 980928 is not supported yet
[22711.881920] msm_vidc:  err: This control 980927 is not supported yet
[22711.894660] msm_vidc:  err: This control 980927 is not supported yet
[22711.930758] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e508e6000
[22712.919979] msm_vidc: info: Closed video instance: 0000000000000000
[22713.134350] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22713.137137] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22713.137140] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22713.137142] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22713.137144] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22713.137204] msm_vidc:  err: This control 980928 is not supported yet
[22713.140243] msm_vidc:  err: This control 980928 is not supported yet
[22713.140259] msm_vidc:  err: This control 980927 is not supported yet
[22713.152851] msm_vidc:  err: This control 980927 is not supported yet
[22714.253686] msm_vidc: info: Closed video instance: 0000000000000000
[22714.478284] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e50951000
[22714.478410] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e50952000
[22714.478565] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e50953000
[22714.505063] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22714.507679] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22714.507687] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22714.507692] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22714.507696] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22714.507763] msm_vidc:  err: This control 980928 is not supported yet
[22714.511334] msm_vidc:  err: This control 980928 is not supported yet
[22714.511355] msm_vidc:  err: This control 980927 is not supported yet
[22714.524038] msm_vidc:  err: This control 980927 is not supported yet
[22716.022043] msm_vidc: info: Closed video instance: 0000000000000000
[22716.072870] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22716.075357] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22716.075364] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22716.075370] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22716.075374] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22716.075437] msm_vidc:  err: This control 980928 is not supported yet
[22716.078934] msm_vidc:  err: This control 980928 is not supported yet
[22716.078953] msm_vidc:  err: This control 980927 is not supported yet
[22716.090916] msm_vidc:  err: This control 980927 is not supported yet
[22717.384773] msm_vidc: info: Closed video instance: 0000000000000000
[22717.489290] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb9951000
[22717.489380] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4ead3000
[22717.634830] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f688000
[22717.695308] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22717.697928] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22717.697931] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22717.697934] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22717.697936] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22717.698053] msm_vidc:  err: This control 980928 is not supported yet
[22717.701741] msm_vidc:  err: This control 980928 is not supported yet
[22717.701759] msm_vidc:  err: This control 980927 is not supported yet
[22717.715964] msm_vidc:  err: This control 980927 is not supported yet
[22717.973472] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22717.976466] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22717.976475] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22717.976498] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22717.976502] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22717.976573] msm_vidc:  err: This control 980928 is not supported yet
[22717.981925] msm_vidc:  err: This control 980928 is not supported yet
[22717.981944] msm_vidc:  err: This control 980927 is not supported yet
[22717.998431] msm_vidc:  err: This control 980927 is not supported yet
[22718.034716] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f689000
[22718.712563] msm_vidc: info: Closed video instance: 0000000000000000
[22718.900567] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e7313b000
[22718.913209] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eaeddb000
[22718.913248] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e50b0b000
[22718.913262] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb95d2000
[22718.913316] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e5042c000
[22718.913332] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eae459000
[22718.913346] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7a6ca000
[22718.913358] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e8028c000
[22718.913387] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e615000
[22720.178006] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb977f000
[22721.478702] msm_vidc: info: Closed video instance: 0000000000000000
[22721.777871] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22721.780851] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22721.780863] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22721.780869] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22721.780873] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22721.780949] msm_vidc:  err: This control 980928 is not supported yet
[22721.784740] msm_vidc:  err: This control 980928 is not supported yet
[22721.784758] msm_vidc:  err: This control 980927 is not supported yet
[22721.801616] msm_vidc:  err: This control 980927 is not supported yet
[22722.796147] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e5031c000
[22722.840604] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fffff2000
[22722.840688] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fffff1000
[22722.862436] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e44cd2000
[22722.862524] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e44c0e000
[22722.862556] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e95cf0000
[22722.862606] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70389000
[22723.224287] msm_vidc: info: Closed video instance: 0000000000000000
[22723.261552] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22723.264444] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22723.264451] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22723.264457] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22723.264461] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22723.264519] msm_vidc:  err: This control 980928 is not supported yet
[22723.266883] msm_vidc:  err: This control 980928 is not supported yet
[22723.266902] msm_vidc:  err: This control 980927 is not supported yet
[22723.281767] msm_vidc:  err: This control 980927 is not supported yet
[22724.552786] msm_vidc: info: Closed video instance: 0000000000000000
[22724.615072] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4ea1a000
[22725.720897] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22725.723407] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22725.723414] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22725.723419] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22725.723422] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22725.723468] msm_vidc:  err: This control 980928 is not supported yet
[22725.726454] msm_vidc:  err: This control 980928 is not supported yet
[22725.726472] msm_vidc:  err: This control 980927 is not supported yet
[22725.738225] msm_vidc:  err: This control 980927 is not supported yet
[22727.131570] msm_vidc: info: Closed video instance: 0000000000000000
[22727.139408] after: swapin tgid 15666 pid 7578 name "HeroServicePlay" vma 7eaed2f000
[22727.139445] after: swapin tgid 15666 pid 7578 name "HeroServicePlay" vma 7eaed30000
[22727.488302] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22727.491795] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22727.491805] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22727.491813] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22727.491817] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22727.491901] msm_vidc:  err: This control 980928 is not supported yet
[22727.495475] msm_vidc:  err: This control 980928 is not supported yet
[22727.495491] msm_vidc:  err: This control 980927 is not supported yet
[22727.570325] msm_vidc:  err: This control 980927 is not supported yet
[22728.461572] msm_vidc: info: Closed video instance: 0000000000000000
[22728.467592] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb97c3000
[22728.470308] after: swapin tgid 15666 pid 7578 name "HeroServicePlay" vma 7eaed31000
[22728.476967] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e610000
[22728.511929] after: swapin tgid 15666 pid 7755 name "MediaCodec_loop" vma 7eb97f8000
[22728.511984] after: swapin tgid 15666 pid 7755 name "MediaCodec_loop" vma 7eb97fa000
[22728.512046] after: swapin tgid 15666 pid 7755 name "MediaCodec_loop" vma 7eb97f9000
[22728.519207] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22728.521671] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22728.521679] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22728.521683] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22728.521687] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22728.521949] msm_vidc:  err: This control 980928 is not supported yet
[22728.524833] msm_vidc:  err: This control 980928 is not supported yet
[22728.524851] msm_vidc:  err: This control 980927 is not supported yet
[22728.534092] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb97fc000
[22728.534276] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb97fd000
[22728.534677] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb97fe000
[22728.536493] msm_vidc:  err: This control 980927 is not supported yet
[22728.894052] msm_vidc: info: Closed video instance: 0000000000000000
[22729.948609] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22729.951669] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22729.951676] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22729.951681] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22729.951684] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22729.951751] msm_vidc:  err: This control 980928 is not supported yet
[22729.954788] msm_vidc:  err: This control 980928 is not supported yet
[22729.954806] msm_vidc:  err: This control 980927 is not supported yet
[22729.966927] msm_vidc:  err: This control 980927 is not supported yet
[22730.814902] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f2dd2d000
[22731.143022] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7f28b39000
[22731.143485] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe4c1000
[22731.143540] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe4c2000
[22731.143592] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe4c3000
[22731.143647] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe4c5000
[22731.143699] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe4c6000
[22731.143759] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe4c8000
[22731.143909] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe4ca000
[22731.143964] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe4cb000
[22731.144018] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe4cc000
[22731.144071] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe4ce000
[22731.144124] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe4cf000
[22731.144181] swapout tgid 15666 pid 15666 name "stagram.android" vma 7fbe4d0000
[22731.144187] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe4d0000
[22731.144282] swapout tgid 15666 pid 15666 name "stagram.android" vma 7fbe4d2000
[22731.144288] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe4d2000
[22731.144339] swapout tgid 15666 pid 15666 name "stagram.android" vma 7fbe4d3000
[22731.144344] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe4d3000
[22731.144393] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe4d4000
[22731.144446] swapout tgid 15666 pid 15666 name "stagram.android" vma 7fbe4d5000
[22731.144451] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe4d5000
[22731.144504] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe4d6000
[22731.144557] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe4d7000
[22731.144615] swapout tgid 15666 pid 15666 name "stagram.android" vma 7fbe4d8000
[22731.144620] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe4d8000
[22731.144672] swapout tgid 15666 pid 15666 name "stagram.android" vma 7fbe4d9000
[22731.144677] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe4d9000
[22731.144733] swapout tgid 15666 pid 15666 name "stagram.android" vma 7fbe4da000
[22731.144738] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe4da000
[22731.144862] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe572000
[22731.144963] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe497000
[22731.145042] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe489000
[22731.145202] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe573000
[22731.145263] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe574000
[22731.145316] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe575000
[22731.145368] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe577000
[22731.145427] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe578000
[22731.145478] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe579000
[22731.145528] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe57b000
[22731.145674] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe57d000
[22731.145738] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe57f000
[22731.145798] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe57e000
[22731.145862] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe581000
[22731.147492] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7f28964000
[22731.152847] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7f1f6b6000
[22731.158319] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe499000
[22731.158375] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe498000
[22731.158437] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe496000
[22731.158484] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe495000
[22731.158569] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbdf90000
[22731.158649] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbde22000
[22731.472180] msm_vidc: info: Closed video instance: 0000000000000000
[22731.781791] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22731.784772] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22731.784779] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22731.784785] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22731.784789] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22731.784854] msm_vidc:  err: This control 980928 is not supported yet
[22731.789094] msm_vidc:  err: This control 980928 is not supported yet
[22731.789114] msm_vidc:  err: This control 980927 is not supported yet
[22731.803046] msm_vidc:  err: This control 980927 is not supported yet
[22732.706219] msm_vidc: info: Closed video instance: 0000000000000000
[22733.041573] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22733.043912] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22733.043918] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22733.043922] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22733.043926] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22733.043982] msm_vidc:  err: This control 980928 is not supported yet
[22733.054058] msm_vidc:  err: This control 980928 is not supported yet
[22733.054075] msm_vidc:  err: This control 980927 is not supported yet
[22733.065346] msm_vidc:  err: This control 980927 is not supported yet
[22733.220891] msm_vidc: info: Closed video instance: 0000000000000000
[22734.286113] after: swapin tgid 15666 pid 7857 name "CodecLooper" vma 7e80642000
[22734.288870] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22734.291392] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22734.291401] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22734.291406] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22734.291410] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22734.291488] msm_vidc:  err: This control 980928 is not supported yet
[22734.295721] msm_vidc:  err: This control 980928 is not supported yet
[22734.295741] msm_vidc:  err: This control 980927 is not supported yet
[22734.309411] msm_vidc:  err: This control 980927 is not supported yet
[22734.411211] google_charger: usbchg=USB typec=C usbv=4868 usbc=488 usbMv=5000 usbMc=500
[22734.411316] sm8150_bms: MSC_PCS chg_state=1f410e503010015 [0x15:3:1:4325:500] chg=u
[22734.411331] google_battery: MSC_DIN chg_state=1f410e503010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4325 icl=500
[22734.415319] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4334531 ibatt=38750 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[22734.415328] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[22734.415332] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[22734.415620] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[22735.784359] msm_vidc: info: Closed video instance: 0000000000000000
[22735.841200] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22735.844202] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22735.844210] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22735.844214] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22735.844218] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22735.844288] msm_vidc:  err: This control 980928 is not supported yet
[22735.850347] msm_vidc:  err: This control 980928 is not supported yet
[22735.850363] msm_vidc:  err: This control 980927 is not supported yet
