[ 7248.276635] foreground_evict = 0
[ 7248.276639] background_evict = 0
[ 7248.276641] foreground_refault = 0
[ 7248.276642] background_refault = 0
[ 7248.276643] foreground_fault = 0
[ 7248.276645] background_fault = 0
[ 7253.689823] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7253.695503] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 7253.695642] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7253.695658] google_battery: MSC_DIN chg_state=1f4113003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4400 icl=500
[ 7253.700474] google_battery: MSC_LAST vbatt=4373125 ibatt=-84375 fv_uv=4400000
[ 7253.700487] google_battery: MSC_LOGIC cv_cnt=2 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7253.700492] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7253.700498] healthd: battery l=100 v=4373 t=34.0 h=2 st=5 c=-84 fc=2878000 cc=7 chg=u
[ 7253.700536] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 8876.775236] swapout tgid 15859 pid 15859 name "stagram.android" vma 1346b000
[ 8876.775280] swapout tgid 15859 pid 15859 name "stagram.android" vma 1346c000
[ 8876.775325] swapout tgid 15859 pid 15859 name "stagram.android" vma 1346d000
[ 8876.775369] swapout tgid 15859 pid 15859 name "stagram.android" vma 1346e000
[ 8876.775413] swapout tgid 15859 pid 15859 name "stagram.android" vma 1346f000
[ 8876.775459] swapout tgid 15859 pid 15859 name "stagram.android" vma 13470000
[ 8876.775505] swapout tgid 15859 pid 15859 name "stagram.android" vma 13471000
[ 8876.775547] swapout tgid 15859 pid 15859 name "stagram.android" vma 13472000
[ 8876.775598] swapout tgid 15859 pid 15859 name "stagram.android" vma 13473000
[ 8876.775648] swapout tgid 15859 pid 15859 name "stagram.android" vma 13474000
[ 8876.775697] swapout tgid 15859 pid 15859 name "stagram.android" vma 13475000
[ 8876.775749] swapout tgid 15859 pid 15859 name "stagram.android" vma 13476000
[ 8876.775810] swapout tgid 15859 pid 15859 name "stagram.android" vma 13477000
[ 8876.775854] swapout tgid 15859 pid 15859 name "stagram.android" vma 13478000
[ 8876.775906] swapout tgid 15859 pid 15859 name "stagram.android" vma 13479000
[ 8876.775950] swapout tgid 15859 pid 15859 name "stagram.android" vma 1347a000
[ 8876.775997] swapout tgid 15859 pid 15859 name "stagram.android" vma 1347b000
[ 8876.776044] swapout tgid 15859 pid 15859 name "stagram.android" vma 1347c000
[ 8876.776086] swapout tgid 15859 pid 15859 name "stagram.android" vma 1347d000
[ 8876.776245] swapout tgid 15859 pid 15859 name "stagram.android" vma 1347e000
[ 8876.776294] swapout tgid 15859 pid 15859 name "stagram.android" vma 1347f000
[ 8876.776337] swapout tgid 15859 pid 15859 name "stagram.android" vma 13480000
[ 8876.776381] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f35446000
[ 8876.776431] swapout tgid 15859 pid 15859 name "stagram.android" vma 13481000
[ 8876.776474] swapout tgid 15859 pid 15859 name "stagram.android" vma 13482000
[ 8876.776515] swapout tgid 15859 pid 15859 name "stagram.android" vma 13483000
[ 8876.776559] swapout tgid 15859 pid 15859 name "stagram.android" vma 13484000
[ 8876.776602] swapout tgid 15859 pid 15859 name "stagram.android" vma 13485000
[ 8876.776657] swapout tgid 15859 pid 15859 name "stagram.android" vma 13486000
[ 8876.776710] swapout tgid 15859 pid 15859 name "stagram.android" vma 13487000
[ 8876.776762] swapout tgid 15859 pid 15859 name "stagram.android" vma 13488000
[ 8876.776803] swapout tgid 15859 pid 15859 name "stagram.android" vma 13489000
[ 8876.776847] swapout tgid 15859 pid 15859 name "stagram.android" vma 1348a000
[ 8876.776912] swapout tgid 15859 pid 15859 name "stagram.android" vma 1348b000
[ 8876.776969] swapout tgid 15859 pid 15859 name "stagram.android" vma 1348c000
[ 8876.777016] swapout tgid 15859 pid 15859 name "stagram.android" vma 1348d000
[ 8876.777064] swapout tgid 15859 pid 15859 name "stagram.android" vma 1348e000
[ 8876.777107] swapout tgid 15859 pid 15859 name "stagram.android" vma 1348f000
[ 8876.777151] swapout tgid 15859 pid 15859 name "stagram.android" vma 13490000
[ 8876.777193] swapout tgid 15859 pid 15859 name "stagram.android" vma 13491000
[ 8876.777236] swapout tgid 15859 pid 15859 name "stagram.android" vma 13492000
[ 8876.777281] swapout tgid 15859 pid 15859 name "stagram.android" vma 13493000
[ 8876.777326] swapout tgid 15859 pid 15859 name "stagram.android" vma 13494000
[ 8876.777365] swapout tgid 15859 pid 15859 name "stagram.android" vma 13495000
[ 8876.777418] swapout tgid 15859 pid 15859 name "stagram.android" vma 13496000
[ 8876.777466] swapout tgid 15859 pid 15859 name "stagram.android" vma 13497000
[ 8876.777515] swapout tgid 15859 pid 15859 name "stagram.android" vma 13498000
[ 8876.777585] swapout tgid 15859 pid 15859 name "stagram.android" vma 13499000
[ 8876.777628] swapout tgid 15859 pid 15859 name "stagram.android" vma 1349a000
[ 8876.777670] swapout tgid 15859 pid 15859 name "stagram.android" vma 1349b000
[ 8876.777718] swapout tgid 15859 pid 15859 name "stagram.android" vma 1349c000
[ 8876.777981] swapout tgid 15859 pid 15859 name "stagram.android" vma 1349d000
[ 8876.778029] swapout tgid 15859 pid 15859 name "stagram.android" vma 1349e000
[ 8876.778083] swapout tgid 15859 pid 15859 name "stagram.android" vma 1349f000
[ 8876.778133] swapout tgid 15859 pid 15859 name "stagram.android" vma 134a0000
[ 8876.778176] swapout tgid 15859 pid 15859 name "stagram.android" vma 134a1000
[ 8876.778219] swapout tgid 15859 pid 15859 name "stagram.android" vma 134a2000
[ 8876.778263] swapout tgid 15859 pid 15859 name "stagram.android" vma 134a3000
[ 8876.778334] swapout tgid 15859 pid 15859 name "stagram.android" vma 134a4000
[ 8876.778382] swapout tgid 15859 pid 15859 name "stagram.android" vma 134a5000
[ 8876.778428] swapout tgid 15859 pid 15859 name "stagram.android" vma 134a6000
[ 8876.778483] swapout tgid 15859 pid 15859 name "stagram.android" vma 134a7000
[ 8876.778529] swapout tgid 15859 pid 15859 name "stagram.android" vma 134a8000
[ 8876.778580] swapout tgid 15859 pid 15859 name "stagram.android" vma 134a9000
[ 8876.778621] swapout tgid 15859 pid 15859 name "stagram.android" vma 134aa000
[ 8876.778678] swapout tgid 15859 pid 15859 name "stagram.android" vma 134ab000
[ 8876.778736] swapout tgid 15859 pid 15859 name "stagram.android" vma 134ac000
[ 8876.778784] swapout tgid 15859 pid 15859 name "stagram.android" vma 134ad000
[ 8876.778829] swapout tgid 15859 pid 15859 name "stagram.android" vma 134ae000
[ 8876.778873] swapout tgid 15859 pid 15859 name "stagram.android" vma 134af000
[ 8876.778916] swapout tgid 15859 pid 15859 name "stagram.android" vma 134b0000
[ 8876.778958] swapout tgid 15859 pid 15859 name "stagram.android" vma 134b1000
[ 8876.779008] swapout tgid 15859 pid 15859 name "stagram.android" vma 134b2000
[ 8876.779057] swapout tgid 15859 pid 15859 name "stagram.android" vma 134b3000
[ 8876.779102] swapout tgid 15859 pid 15859 name "stagram.android" vma 134b4000
[ 8876.779150] swapout tgid 15859 pid 15859 name "stagram.android" vma 134b5000
[ 8876.779192] swapout tgid 15859 pid 15859 name "stagram.android" vma 134b6000
[ 8876.779235] swapout tgid 15859 pid 15859 name "stagram.android" vma 134b7000
[ 8876.779279] swapout tgid 15859 pid 15859 name "stagram.android" vma 134b8000
[ 8876.779334] swapout tgid 15859 pid 15859 name "stagram.android" vma 134b9000
[ 8876.779390] swapout tgid 15859 pid 15859 name "stagram.android" vma 134ba000
[ 8876.779440] swapout tgid 15859 pid 15859 name "stagram.android" vma 134bb000
[ 8876.779486] swapout tgid 15859 pid 15859 name "stagram.android" vma 134bc000
[ 8876.779688] swapout tgid 15859 pid 15859 name "stagram.android" vma 134bd000
[ 8876.779735] swapout tgid 15859 pid 15859 name "stagram.android" vma 134be000
[ 8876.779778] swapout tgid 15859 pid 15859 name "stagram.android" vma 134bf000
[ 8876.779833] swapout tgid 15859 pid 15859 name "stagram.android" vma 134c0000
[ 8876.779881] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f35447000
[ 8876.779932] swapout tgid 15859 pid 15859 name "stagram.android" vma 134c1000
[ 8876.779980] swapout tgid 15859 pid 15859 name "stagram.android" vma 134c2000
[ 8876.780028] swapout tgid 15859 pid 15859 name "stagram.android" vma 134c3000
[ 8876.780075] swapout tgid 15859 pid 15859 name "stagram.android" vma 134c4000
[ 8876.780121] swapout tgid 15859 pid 15859 name "stagram.android" vma 134c5000
[ 8876.780164] swapout tgid 15859 pid 15859 name "stagram.android" vma 134c6000
[ 8876.780219] swapout tgid 15859 pid 15859 name "stagram.android" vma 134c7000
[ 8876.780262] swapout tgid 15859 pid 15859 name "stagram.android" vma 134c8000
[ 8876.780315] swapout tgid 15859 pid 15859 name "stagram.android" vma 134c9000
[ 8876.780359] swapout tgid 15859 pid 15859 name "stagram.android" vma 134ca000
[ 8876.780403] swapout tgid 15859 pid 15859 name "stagram.android" vma 134cb000
[ 8876.780487] swapout tgid 15859 pid 15859 name "stagram.android" vma 134cc000
[ 8876.780535] swapout tgid 15859 pid 15859 name "stagram.android" vma 134cd000
[ 8876.780586] swapout tgid 15859 pid 15859 name "stagram.android" vma 134ce000
[ 8876.780631] swapout tgid 15859 pid 15859 name "stagram.android" vma 134cf000
[ 8876.780674] swapout tgid 15859 pid 15859 name "stagram.android" vma 134d0000
[ 8876.780720] swapout tgid 15859 pid 15859 name "stagram.android" vma 134d1000
[ 8876.780759] swapout tgid 15859 pid 15859 name "stagram.android" vma 134d2000
[ 8876.780809] swapout tgid 15859 pid 15859 name "stagram.android" vma 134d3000
[ 8876.780862] swapout tgid 15859 pid 15859 name "stagram.android" vma 134d4000
[ 8876.780910] swapout tgid 15859 pid 15859 name "stagram.android" vma 134d5000
[ 8876.780981] swapout tgid 15859 pid 15859 name "stagram.android" vma 134d6000
[ 8876.781142] swapout tgid 15859 pid 15859 name "stagram.android" vma 134d7000
[ 8876.781188] swapout tgid 15859 pid 15859 name "stagram.android" vma 134d8000
[ 8876.781231] swapout tgid 15859 pid 15859 name "stagram.android" vma 134d9000
[ 8876.781278] swapout tgid 15859 pid 15859 name "stagram.android" vma 134da000
[ 8876.781320] swapout tgid 15859 pid 15859 name "stagram.android" vma 134db000
[ 8876.781366] swapout tgid 15859 pid 15859 name "stagram.android" vma 134dc000
[ 8876.781420] swapout tgid 15859 pid 15859 name "stagram.android" vma 134dd000
[ 8876.781468] swapout tgid 15859 pid 15859 name "stagram.android" vma 134de000
[ 8876.781510] swapout tgid 15859 pid 15859 name "stagram.android" vma 134df000
[ 8876.781551] swapout tgid 15859 pid 15859 name "stagram.android" vma 134e0000
[ 8876.781637] swapout tgid 15859 pid 15859 name "stagram.android" vma 134e1000
[ 8876.781762] swapout tgid 15859 pid 15859 name "stagram.android" vma 134e2000
[ 8876.781809] swapout tgid 15859 pid 15859 name "stagram.android" vma 134e3000
[ 8876.781860] swapout tgid 15859 pid 15859 name "stagram.android" vma 134e4000
[ 8876.781910] swapout tgid 15859 pid 15859 name "stagram.android" vma 134e5000
[ 8876.781965] swapout tgid 15859 pid 15859 name "stagram.android" vma 134e6000
[ 8876.782033] swapout tgid 15859 pid 15859 name "stagram.android" vma 134e7000
[ 8876.782085] swapout tgid 15859 pid 15859 name "stagram.android" vma 134e8000
[ 8876.782179] swapout tgid 15859 pid 15859 name "stagram.android" vma 134e9000
[ 8876.782238] swapout tgid 15859 pid 15859 name "stagram.android" vma 134ea000
[ 8876.782292] swapout tgid 15859 pid 15859 name "stagram.android" vma 134eb000
[ 8876.782349] swapout tgid 15859 pid 15859 name "stagram.android" vma 134ec000
[ 8876.782402] swapout tgid 15859 pid 15859 name "stagram.android" vma 134ed000
[ 8876.782466] swapout tgid 15859 pid 15859 name "stagram.android" vma 134ee000
[ 8876.782525] swapout tgid 15859 pid 15859 name "stagram.android" vma 134ef000
[ 8876.782587] swapout tgid 15859 pid 15859 name "stagram.android" vma 134f0000
[ 8876.782663] swapout tgid 15859 pid 15859 name "stagram.android" vma 134f1000
[ 8876.782732] swapout tgid 15859 pid 15859 name "stagram.android" vma 134f2000
[ 8876.782786] swapout tgid 15859 pid 15859 name "stagram.android" vma 134f3000
[ 8876.782845] swapout tgid 15859 pid 15859 name "stagram.android" vma 134f4000
[ 8876.782899] swapout tgid 15859 pid 15859 name "stagram.android" vma 134f5000
[ 8876.782954] swapout tgid 15859 pid 15859 name "stagram.android" vma 134f6000
[ 8876.783276] swapout tgid 15859 pid 15859 name "stagram.android" vma 134f7000
[ 8876.783330] swapout tgid 15859 pid 15859 name "stagram.android" vma 134f8000
[ 8876.783398] swapout tgid 15859 pid 15859 name "stagram.android" vma 134f9000
[ 8876.783462] swapout tgid 15859 pid 15859 name "stagram.android" vma 134fa000
[ 8876.783524] swapout tgid 15859 pid 15859 name "stagram.android" vma 134fb000
[ 8876.783585] swapout tgid 15859 pid 15859 name "stagram.android" vma 134fc000
[ 8876.783642] swapout tgid 15859 pid 15859 name "stagram.android" vma 134fd000
[ 8876.783702] swapout tgid 15859 pid 15859 name "stagram.android" vma 134fe000
[ 8876.783752] swapout tgid 15859 pid 15859 name "stagram.android" vma 134ff000
[ 8876.783831] swapout tgid 15859 pid 15859 name "stagram.android" vma 13500000
[ 8876.783893] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f35448000
[ 8876.783949] swapout tgid 15859 pid 15859 name "stagram.android" vma 13501000
[ 8876.784006] swapout tgid 15859 pid 15859 name "stagram.android" vma 13502000
[ 8876.784061] swapout tgid 15859 pid 15859 name "stagram.android" vma 13503000
[ 8876.784118] swapout tgid 15859 pid 15859 name "stagram.android" vma 13504000
[ 8876.784170] swapout tgid 15859 pid 15859 name "stagram.android" vma 13505000
[ 8876.784227] swapout tgid 15859 pid 15859 name "stagram.android" vma 13506000
[ 8876.784289] swapout tgid 15859 pid 15859 name "stagram.android" vma 13507000
[ 8876.784351] swapout tgid 15859 pid 15859 name "stagram.android" vma 13508000
[ 8876.784402] swapout tgid 15859 pid 15859 name "stagram.android" vma 13509000
[ 8876.784455] swapout tgid 15859 pid 15859 name "stagram.android" vma 1350a000
[ 8876.784509] swapout tgid 15859 pid 15859 name "stagram.android" vma 1350b000
[ 8876.784563] swapout tgid 15859 pid 15859 name "stagram.android" vma 1350c000
[ 8876.784634] swapout tgid 15859 pid 15859 name "stagram.android" vma 1350d000
[ 8876.784689] swapout tgid 15859 pid 15859 name "stagram.android" vma 1350e000
[ 8876.784757] swapout tgid 15859 pid 15859 name "stagram.android" vma 1350f000
[ 8876.784827] swapout tgid 15859 pid 15859 name "stagram.android" vma 13510000
[ 8876.784909] swapout tgid 15859 pid 15859 name "stagram.android" vma 13511000
[ 8876.785034] swapout tgid 15859 pid 15859 name "stagram.android" vma 13512000
[ 8876.785133] swapout tgid 15859 pid 15859 name "stagram.android" vma 13513000
[ 8876.785226] swapout tgid 15859 pid 15859 name "stagram.android" vma 13514000
[ 8876.785342] swapout tgid 15859 pid 15859 name "stagram.android" vma 13515000
[ 8876.785643] swapout tgid 15859 pid 15859 name "stagram.android" vma 13516000
[ 8876.785748] swapout tgid 15859 pid 15859 name "stagram.android" vma 13517000
[ 8876.785804] swapout tgid 15859 pid 15859 name "stagram.android" vma 13518000
[ 8876.785856] swapout tgid 15859 pid 15859 name "stagram.android" vma 13519000
[ 8876.785909] swapout tgid 15859 pid 15859 name "stagram.android" vma 1351a000
[ 8876.785962] swapout tgid 15859 pid 15859 name "stagram.android" vma 1351b000
[ 8876.786015] swapout tgid 15859 pid 15859 name "stagram.android" vma 1351c000
[ 8876.786075] swapout tgid 15859 pid 15859 name "stagram.android" vma 1351d000
[ 8876.786149] swapout tgid 15859 pid 15859 name "stagram.android" vma 1351e000
[ 8876.786213] swapout tgid 15859 pid 15859 name "stagram.android" vma 1351f000
[ 8876.786269] swapout tgid 15859 pid 15859 name "stagram.android" vma 13520000
[ 8876.786321] swapout tgid 15859 pid 15859 name "stagram.android" vma 13521000
[ 8876.786373] swapout tgid 15859 pid 15859 name "stagram.android" vma 13522000
[ 8876.786432] swapout tgid 15859 pid 15859 name "stagram.android" vma 13523000
[ 8876.786490] swapout tgid 15859 pid 15859 name "stagram.android" vma 13524000
[ 8876.786541] swapout tgid 15859 pid 15859 name "stagram.android" vma 13525000
[ 8876.786592] swapout tgid 15859 pid 15859 name "stagram.android" vma 13526000
[ 8876.786650] swapout tgid 15859 pid 15859 name "stagram.android" vma 13527000
[ 8876.786713] swapout tgid 15859 pid 15859 name "stagram.android" vma 13528000
[ 8876.786769] swapout tgid 15859 pid 15859 name "stagram.android" vma 13529000
[ 8876.786830] swapout tgid 15859 pid 15859 name "stagram.android" vma 1352a000
[ 8876.786887] swapout tgid 15859 pid 15859 name "stagram.android" vma 1352b000
[ 8876.786940] swapout tgid 15859 pid 15859 name "stagram.android" vma 1352c000
[ 8876.786991] swapout tgid 15859 pid 15859 name "stagram.android" vma 1352d000
[ 8876.787045] swapout tgid 15859 pid 15859 name "stagram.android" vma 1352e000
[ 8876.787098] swapout tgid 15859 pid 15859 name "stagram.android" vma 1352f000
[ 8876.787151] swapout tgid 15859 pid 15859 name "stagram.android" vma 13530000
[ 8876.787202] swapout tgid 15859 pid 15859 name "stagram.android" vma 13531000
[ 8876.787257] swapout tgid 15859 pid 15859 name "stagram.android" vma 13532000
[ 8876.787310] swapout tgid 15859 pid 15859 name "stagram.android" vma 13533000
[ 8876.787534] swapout tgid 15859 pid 15859 name "stagram.android" vma 13534000
[ 8876.787602] swapout tgid 15859 pid 15859 name "stagram.android" vma 13535000
[ 8876.787667] swapout tgid 15859 pid 15859 name "stagram.android" vma 13536000
[ 8876.787716] swapout tgid 15859 pid 15859 name "stagram.android" vma 13537000
[ 8876.787765] swapout tgid 15859 pid 15859 name "stagram.android" vma 13538000
[ 8876.787815] swapout tgid 15859 pid 15859 name "stagram.android" vma 13539000
[ 8876.787864] swapout tgid 15859 pid 15859 name "stagram.android" vma 1353a000
[ 8876.787911] swapout tgid 15859 pid 15859 name "stagram.android" vma 1353b000
[ 8876.787960] swapout tgid 15859 pid 15859 name "stagram.android" vma 1353c000
[ 8876.788018] swapout tgid 15859 pid 15859 name "stagram.android" vma 1353d000
[ 8876.788089] swapout tgid 15859 pid 15859 name "stagram.android" vma 1353e000
[ 8876.788139] swapout tgid 15859 pid 15859 name "stagram.android" vma 1353f000
[ 8876.788187] swapout tgid 15859 pid 15859 name "stagram.android" vma 13540000
[ 8876.788247] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f35449000
[ 8876.788406] swapout tgid 15859 pid 15859 name "stagram.android" vma 13541000
[ 8876.788463] swapout tgid 15859 pid 15859 name "stagram.android" vma 13542000
[ 8876.788523] swapout tgid 15859 pid 15859 name "stagram.android" vma 13543000
[ 8876.788574] swapout tgid 15859 pid 15859 name "stagram.android" vma 13544000
[ 8876.788622] swapout tgid 15859 pid 15859 name "stagram.android" vma 13545000
[ 8876.788671] swapout tgid 15859 pid 15859 name "stagram.android" vma 13546000
[ 8876.788720] swapout tgid 15859 pid 15859 name "stagram.android" vma 13547000
[ 8876.788770] swapout tgid 15859 pid 15859 name "stagram.android" vma 13548000
[ 8876.788825] swapout tgid 15859 pid 15859 name "stagram.android" vma 13549000
[ 8876.788883] swapout tgid 15859 pid 15859 name "stagram.android" vma 1354a000
[ 8876.788941] swapout tgid 15859 pid 15859 name "stagram.android" vma 1354b000
[ 8876.789150] swapout tgid 15859 pid 15859 name "stagram.android" vma 1354c000
[ 8876.789202] swapout tgid 15859 pid 15859 name "stagram.android" vma 1354d000
[ 8876.789251] swapout tgid 15859 pid 15859 name "stagram.android" vma 1354e000
[ 8876.789299] swapout tgid 15859 pid 15859 name "stagram.android" vma 1354f000
[ 8876.789348] swapout tgid 15859 pid 15859 name "stagram.android" vma 13550000
[ 8876.789397] swapout tgid 15859 pid 15859 name "stagram.android" vma 13551000
[ 8876.789445] swapout tgid 15859 pid 15859 name "stagram.android" vma 13552000
[ 8876.789494] swapout tgid 15859 pid 15859 name "stagram.android" vma 13553000
[ 8876.789542] swapout tgid 15859 pid 15859 name "stagram.android" vma 13554000
[ 8876.789590] swapout tgid 15859 pid 15859 name "stagram.android" vma 13555000
[ 8876.789648] swapout tgid 15859 pid 15859 name "stagram.android" vma 13556000
[ 8876.789702] swapout tgid 15859 pid 15859 name "stagram.android" vma 13557000
[ 8876.789769] swapout tgid 15859 pid 15859 name "stagram.android" vma 13558000
[ 8876.789845] swapout tgid 15859 pid 15859 name "stagram.android" vma 13559000
[ 8876.789907] swapout tgid 15859 pid 15859 name "stagram.android" vma 1355a000
