[14165.137071] healthd: battery l=100 v=4328 t=37.7 h=2 st=4 c=0 fc=2760000 cc=9 chg=u
[14165.245935] google_charger: usbchg=USB typec=C usbv=4867 usbc=486 usbMv=5000 usbMc=500
[14165.246027] sm8150_bms: MSC_PCS chg_state=1f410e503010015 [0x15:3:1:4325:500] chg=u
[14165.246037] google_battery: MSC_DIN chg_state=1f410e503010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4325 icl=500
[14165.248757] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4328593 ibatt=937 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[14165.248768] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[14165.248772] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[14165.248801] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[14802.563072] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ab5000
[14802.563081] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ab8000
[14802.563091] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ab7000
[14802.563101] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91aba000
[14802.563121] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ab9000
[14802.563134] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91abc000
[14802.563151] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91abb000
[14802.563166] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91abe000
[14802.563176] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91abd000
[14802.563256] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ac0000
[14802.563269] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91abf000
[14802.563280] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ac2000
[14802.563289] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ac1000
[14802.563296] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ac4000
[14802.563307] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ac3000
[14802.563315] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ac6000
[14802.563325] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ac5000
[14802.563336] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ac8000
[14802.563346] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ac7000
[14802.563353] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91aca000
[14802.563365] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ac9000
[14802.563375] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91acc000
[14802.563390] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91acb000
[14802.563405] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ace000
[14802.563419] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91acd000
[14802.563433] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ad0000
[14802.563447] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91acf000
[14802.563462] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ad2000
[14802.563476] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ad1000
[14802.563489] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ad4000
[14802.563505] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ad3000
[14802.563517] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ad6000
[14802.563531] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ad5000
[14802.563546] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ad8000
[14802.563560] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ad7000
[14802.563577] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ada000
[14802.563590] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ad9000
[14802.563602] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91adc000
[14802.563615] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91adb000
[14802.563628] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ade000
[14802.563636] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91add000
[14802.563704] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ae0000
[14802.563715] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91adf000
[14802.563724] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ae2000
[14802.563734] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ae1000
[14802.563743] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ae4000
[14802.563755] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ae3000
[14802.563765] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ae6000
[14802.563804] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ae5000
[14802.563815] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ae8000
[14802.563826] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ae7000
[14802.563836] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91aea000
[14802.563847] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ae9000
[14802.563859] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91aec000
[14802.563872] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91aeb000
[14802.563885] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91aee000
[14802.563898] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91aed000
[14802.563911] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91af0000
[14802.563925] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91aef000
[14802.563935] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91af2000
[14802.563944] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91af1000
[14802.563955] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91af4000
[14802.563970] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91af3000
[14802.563980] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91af6000
[14802.563995] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91af5000
[14802.564011] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91af8000
[14802.564019] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91af7000
[14802.564035] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91afa000
[14802.564046] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91af9000
[14802.564056] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91afc000
[14802.564067] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91afb000
[14802.564077] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91afe000
[14802.564086] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91afd000
[14802.564128] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b00000
[14802.564140] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91aff000
[14802.564151] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b02000
[14802.564158] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b01000
[14802.564171] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b04000
[14802.564179] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b03000
[14802.564186] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b06000
[14802.564197] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b05000
[14802.564204] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b08000
[14802.564217] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b07000
[14802.564231] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b0a000
[14802.564240] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b09000
[14802.564253] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b0c000
[14802.564267] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b0b000
[14802.564283] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b0e000
[14802.564297] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b0d000
[14802.564313] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b10000
[14802.564325] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b0f000
[14802.564338] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b12000
[14802.564354] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b11000
[14802.564370] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b14000
[14802.564386] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b13000
[14802.564402] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b16000
[14802.564421] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b15000
[14802.564439] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b18000
[14802.564457] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b17000
[14802.564477] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b1a000
[14802.564494] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b19000
[14802.564512] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b1c000
[14802.564530] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b1b000
[14802.564543] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b1e000
[14802.564557] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b1d000
[14802.564627] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b20000
[14802.564643] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b1f000
[14802.564657] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b22000
[14802.564671] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b21000
[14802.564684] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b24000
[14802.564700] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b23000
[14802.564713] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b26000
[14802.564726] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b25000
[14802.564740] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b28000
[14802.564749] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b29000
[14802.564756] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b27000
[14802.564767] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b2b000
[14802.564775] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b2a000
[14802.564782] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b2d000
[14802.564794] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b2c000
[14802.564802] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b2f000
[14802.564815] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b2e000
[14802.564822] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b31000
[14802.564834] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b30000
[14802.564843] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b33000
[14802.564855] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b32000
[14802.564867] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b35000
[14802.564878] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b34000
[14802.564890] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b37000
[14802.564903] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b36000
[14802.564910] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b39000
[14802.564921] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b38000
[14802.564929] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b3b000
[14802.564940] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b3a000
[14802.564950] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b3d000
[14802.564962] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b3c000
[14802.564972] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b3f000
[14802.565042] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b3e000
[14802.565050] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b41000
[14802.565065] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b40000
[14802.565080] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b43000
[14802.565090] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b42000
[14802.565098] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b45000
[14802.565109] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b44000
[14802.565115] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b47000
[14802.565122] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b46000
[14802.565129] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b49000
[14802.565136] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b48000
[14802.565144] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b4b000
[14802.565152] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b4a000
[14802.565160] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b4d000
[14802.565171] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b4c000
[14802.565179] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b4f000
[14802.565194] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b4e000
[14802.565208] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b51000
[14802.565222] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b50000
[14802.565236] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b53000
[14802.565250] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b52000
[14802.565264] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b55000
[14802.565279] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b54000
[14802.565290] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b57000
[14802.565304] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b56000
[14802.565318] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b59000
[14802.565331] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b58000
[14802.565347] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b5b000
[14802.565363] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b5a000
[14802.565380] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b5d000
[14802.565391] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b5c000
[14802.565401] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b5f000
[14802.565516] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b5e000
[14802.565525] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b61000
[14802.565539] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b60000
[14802.565554] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b63000
[14802.565565] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b62000
[14802.565582] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b65000
[14802.565595] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b64000
[14802.565607] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b67000
[14802.565618] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b66000
[14802.565630] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b69000
[14802.565639] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b68000
[14802.565651] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b6b000
[14802.565662] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b6a000
[14802.565672] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b6d000
[14802.565683] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b6c000
[14802.565694] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b6f000
[14802.565707] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b6e000
[14802.565718] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b71000
[14802.565729] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b70000
[14802.565737] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b73000
[14802.565745] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b72000
[14802.565751] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b75000
[14802.565761] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b74000
[14802.565767] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b77000
[14802.565776] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b76000
[14802.565782] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b79000
[14802.565793] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b78000
[14802.565802] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b7b000
[14802.565814] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b7a000
[14802.565823] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b7d000
[14802.565837] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b7c000
[14802.565850] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b7f000
[14802.565906] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b7e000
[14802.565923] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b81000
[14802.565931] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b80000
[14802.565944] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b83000
[14802.565955] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b82000
[14802.565966] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b85000
[14802.565975] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b84000
[14802.565983] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b87000
[14802.565994] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b86000
[14802.566002] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b89000
[14802.566010] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b88000
[14802.566021] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b8b000
[14802.566029] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b8a000
[14802.566035] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b8d000
[14802.566050] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b8c000
[14802.566057] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b8f000
[14802.566071] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b8e000
[14802.566086] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b91000
[14802.566100] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b90000
[14802.566113] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b93000
[14802.566122] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b92000
[14802.566130] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b95000
[14802.566139] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b94000
[14802.566147] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b97000
[14802.566156] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b96000
[14802.566166] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b99000
[14802.566175] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b98000
[14802.566184] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b9b000
[14802.566195] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b9a000
[14802.566208] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b9d000
[14802.566222] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b9c000
[14802.566234] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b9f000
[14802.566343] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91b9e000
[14802.566363] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ba1000
[14802.566380] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ba0000
[14802.566398] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ba3000
[14802.566414] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ba2000
[14802.566419] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ba5000
[14802.566431] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ba4000
[14802.566439] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ba7000
[14802.566453] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ba6000
[14802.566464] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ba9000
[14802.566481] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ba8000
[14802.566496] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91bab000
[14802.566508] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91baa000
[14802.566524] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91bad000
[14802.566535] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91bac000
[14802.566540] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91baf000
[14802.566547] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91bae000
