[11726.337113] google_charger: usbchg=USB typec=C usbv=4874 usbc=488 usbMv=5000 usbMc=500
[11726.337258] sm8150_bms: MSC_PCS chg_state=1f4110903010015 [0x15:3:1:4361:500] chg=u
[11726.337286] google_battery: MSC_DIN chg_state=1f4110903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4361 icl=500
[11726.342877] google_battery: MSC_LAST vbatt=4350937 ibatt=-215000 fv_uv=4400000
[11726.342896] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11726.342904] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11726.342953] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11738.142034] after: swapin tgid 22452 pid 7504 name "OkHttp Connecti" vma 7eb10ec000
[11738.155445] after: swapin tgid 22452 pid 7504 name "OkHttp Connecti" vma 7eb10ec000
[11756.346089] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[11756.347263] sm8150_bms: MSC_PCS chg_state=1f4110c03010015 [0x15:3:1:4364:500] chg=u
[11756.347291] google_battery: MSC_DIN chg_state=1f4110c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4364 icl=500
[11756.351630] google_battery: MSC_LAST vbatt=4358593 ibatt=-219687 fv_uv=4400000
[11756.351650] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11756.351660] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11756.351944] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11763.823818] healthd: battery l=100 v=4357 t=35.4 h=2 st=5 c=-140 fc=2821000 cc=8 chg=u
[11786.353892] google_charger: usbchg=USB typec=C usbv=4868 usbc=489 usbMv=5000 usbMc=500
[11786.354021] sm8150_bms: MSC_PCS chg_state=1f4110203010015 [0x15:3:1:4354:500] chg=u
[11786.354039] google_battery: MSC_DIN chg_state=1f4110203010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4354 icl=500
[11786.358300] google_battery: MSC_LAST vbatt=4354375 ibatt=-235000 fv_uv=4400000
[11786.358322] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11786.358333] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11786.358392] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[14067.419973] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da17000
[14067.419990] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6f9d4000
[14067.420001] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 703b2000
[14067.420007] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0d14000
[14067.420010] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b54000
[14067.420025] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 131e1000
[14067.420064] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0df4000
[14067.420068] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13209000
[14067.420071] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1320d000
[14067.420074] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13231000
[14067.420076] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13219000
[14067.420079] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 131ff000
[14067.420081] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13214000
[14067.420084] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13246000
[14067.420086] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13233000
[14067.420092] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13224000
[14067.420094] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1322c000
[14067.420105] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 132be000
[14067.420109] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71ae2000
[14067.420111] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1322b000
[14067.420114] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71ae4000
[14067.420116] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1323f000
[14067.420118] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13235000
[14067.420121] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71adb000
[14067.420127] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 131e5000
[14067.420129] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1342d000
[14067.420135] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 131ec000
[14067.420136] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13269000
[14067.420139] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1326a000
[14067.420141] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1329c000
[14067.420147] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 131ef000
[14067.420151] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 131e9000
[14067.420152] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1329d000
[14067.420164] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1322e000
[14067.420174] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6f981000
[14067.420408] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 132bc000
[14067.420415] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71add000
[14067.420424] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fa8c000
[14067.420430] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fa8d000
[14067.420441] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 703d1000
[14067.420444] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 131e8000
[14067.420452] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70351000
[14067.420464] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7050b000
[14067.420492] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db72000
[14067.420495] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db73000
[14067.420497] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db6c000
[14067.420498] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da9e000
[14067.420500] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da3d000
[14067.420502] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9daa2000
[14067.420505] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9daa6000
[14067.420510] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9daaf000
[14067.420511] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9dab7000
[14067.420512] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9dab9000
[14067.420513] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9dabb000
[14067.420514] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9dac3000
[14067.420516] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da4c000
[14067.420517] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9dac5000
[14067.420518] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9dac6000
[14067.420519] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9dacf000
[14067.420520] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da62000
[14067.420522] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da6c000
[14067.420524] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da76000
[14067.420527] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da77000
[14067.420564] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da7d000
[14067.420566] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da99000
[14067.420567] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da9b000
[14067.420568] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da58000
[14067.420569] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da64000
[14067.420570] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da67000
[14067.420571] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da6d000
[14067.420572] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da6e000
[14067.420573] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da74000
[14067.420574] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da7c000
[14067.420575] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da83000
[14067.420578] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da8d000
[14067.420580] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da93000
[14067.420592] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe260000
[14067.420595] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe1ca000
[14067.420598] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe34a000
[14067.420603] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88427000
[14067.420609] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbc83d000
[14067.420612] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28ae0000
[14067.420614] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f288bb000
[14067.420628] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2897f000
[14067.420708] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28905000
[14067.421237] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70182000
[14067.421589] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70476000
[14067.715784] msm_vidc: info: Closed video instance: 0000000000000000
[14067.886167] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14067.889453] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14067.889456] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14067.889458] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14067.889460] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14067.890053] msm_vidc:  err: This control 980928 is not supported yet
[14067.893853] msm_vidc:  err: This control 980928 is not supported yet
[14067.893871] msm_vidc:  err: This control 980927 is not supported yet
[14067.907226] msm_vidc:  err: This control 980927 is not supported yet
[14068.140900] msm_vidc: info: Closed video instance: 0000000000000000
[14068.388613] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14068.391607] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14068.391611] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14068.391613] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14068.391615] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14068.391658] msm_vidc:  err: This control 980928 is not supported yet
[14068.394912] msm_vidc:  err: This control 980928 is not supported yet
[14068.394930] msm_vidc:  err: This control 980927 is not supported yet
[14068.407157] msm_vidc:  err: This control 980927 is not supported yet
[14068.830392] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12ce2000
[14068.832768] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe1b0000
[14068.832829] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe168000
[14069.272358] msm_vidc: info: Closed video instance: 0000000000000000
[14070.445967] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14070.448223] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14070.448230] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14070.448235] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14070.448238] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14070.448284] msm_vidc:  err: This control 980928 is not supported yet
[14070.451847] msm_vidc:  err: This control 980928 is not supported yet
[14070.451864] msm_vidc:  err: This control 980927 is not supported yet
[14070.465116] msm_vidc:  err: This control 980927 is not supported yet
[14071.610091] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe1a4000
[14071.610106] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0ef6000
[14071.611391] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398d2000
[14071.615266] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1342c000
[14071.616221] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2df2d000
[14071.616228] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d43c000
[14071.616230] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d401000
[14071.616233] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d46f000
[14071.616238] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d458000
[14071.616242] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d46e000
[14071.616245] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2df2c000
[14071.616248] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2df2a000
[14071.616250] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2df2b000
[14071.616257] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe304000
[14071.616260] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe305000
[14071.616274] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398bb000
[14071.616373] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe177000
[14071.616617] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39807000
[14071.616707] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a79000
[14072.489544] google_charger: usbchg=USB typec=C usbv=4876 usbc=487 usbMv=5000 usbMc=500
[14072.489626] sm8150_bms: MSC_PCS chg_state=1f410b603010015 [0x15:3:1:4278:500] chg=u
[14072.489631] google_battery: MSC_DIN chg_state=1f410b603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4278 icl=500
[14072.492429] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4283437 ibatt=100312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[14072.492434] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[14072.492437] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[14072.492454] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[14080.386831] msm_vidc: info: Closed video instance: 0000000000000000
[14080.442388] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14080.445005] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14080.445008] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14080.445009] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14080.445011] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14080.445062] msm_vidc:  err: This control 980928 is not supported yet
[14080.448105] msm_vidc:  err: This control 980928 is not supported yet
[14080.448120] msm_vidc:  err: This control 980927 is not supported yet
[14080.460379] msm_vidc:  err: This control 980927 is not supported yet
[14080.574445] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea0a79000
[14080.587286] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea0a79000
[14080.587754] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d401000
[14080.588114] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d401000
[14081.391121] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7034a000
[14081.559199] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fb25000
[14081.559209] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d96c000
[14081.559212] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d96e000
[14081.559215] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2114a000
[14081.559218] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2114b000
[14081.559220] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2346b000
[14081.559877] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70061000
[14081.560312] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2336d000
[14081.560321] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2336e000
[14081.562988] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fc09000
[14081.567495] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6f8ee000
[14081.567622] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28990000
[14081.567632] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28991000
[14081.567769] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70434000
[14081.567804] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a00000
[14081.567821] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71a7a000
[14081.567864] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f33e3f000
[14081.568244] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70184000
[14081.568779] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70387000
[14081.815242] msm_vidc: info: Closed video instance: 0000000000000000
[14082.065242] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14082.067735] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14082.067738] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14082.067740] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14082.067742] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14082.067772] msm_vidc:  err: This control 980928 is not supported yet
[14082.070105] msm_vidc:  err: This control 980928 is not supported yet
[14082.070118] msm_vidc:  err: This control 980927 is not supported yet
[14082.080205] msm_vidc:  err: This control 980927 is not supported yet
[14083.073371] msm_vidc: info: Closed video instance: 0000000000000000
[14083.309865] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14083.312432] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14083.312435] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14083.312437] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14083.312439] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14083.312481] msm_vidc:  err: This control 980928 is not supported yet
[14083.314773] msm_vidc:  err: This control 980928 is not supported yet
[14083.314778] msm_vidc:  err: This control 980927 is not supported yet
[14083.327690] msm_vidc:  err: This control 980927 is not supported yet
[14084.480235] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7039f000
[14084.483146] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 719dd000
[14084.483457] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71972000
[14084.488168] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea031a000
[14084.488825] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbc266000
[14084.489372] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28891000
[14084.844011] msm_vidc: info: Closed video instance: 0000000000000000
[14085.098190] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14085.100810] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14085.100813] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14085.100814] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14085.100816] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14085.100878] msm_vidc:  err: This control 980928 is not supported yet
[14085.105143] msm_vidc:  err: This control 980928 is not supported yet
[14085.105161] msm_vidc:  err: This control 980927 is not supported yet
[14085.143039] msm_vidc:  err: This control 980927 is not supported yet
[14086.105297] msm_vidc: info: Closed video instance: 0000000000000000
[14086.303378] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14086.306514] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14086.306517] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14086.306520] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14086.306522] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14086.306585] msm_vidc:  err: This control 980928 is not supported yet
[14086.309976] msm_vidc:  err: This control 980928 is not supported yet
[14086.309992] msm_vidc:  err: This control 980927 is not supported yet
[14086.326573] msm_vidc:  err: This control 980927 is not supported yet
[14087.097420] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7f398f0000
[14087.098413] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7f398f0000
[14087.394712] msm_vidc: info: Closed video instance: 0000000000000000
[14087.769661] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14087.772239] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14087.772242] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14087.772245] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14087.772247] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14087.772284] msm_vidc:  err: This control 980928 is not supported yet
[14087.775383] msm_vidc:  err: This control 980928 is not supported yet
[14087.775399] msm_vidc:  err: This control 980927 is not supported yet
[14087.840479] msm_vidc:  err: This control 980927 is not supported yet
[14098.064484] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39881000
[14098.073557] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39881000
[14098.455827] msm_vidc: info: Closed video instance: 0000000000000000
[14098.627473] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14098.630617] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14098.630620] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14098.630622] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14098.630624] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14098.630822] msm_vidc:  err: This control 980928 is not supported yet
[14098.633575] msm_vidc:  err: This control 980928 is not supported yet
[14098.633588] msm_vidc:  err: This control 980927 is not supported yet
[14098.645837] msm_vidc:  err: This control 980927 is not supported yet
[14098.707599] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14098.710103] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14098.710106] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14098.710108] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14098.710110] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14098.710144] msm_vidc:  err: This control 980928 is not supported yet
[14098.712761] msm_vidc:  err: This control 980928 is not supported yet
[14098.712777] msm_vidc:  err: This control 980927 is not supported yet
[14098.726039] msm_vidc:  err: This control 980927 is not supported yet
[14102.494393] google_charger: usbchg=USB typec=C usbv=4869 usbc=489 usbMv=5000 usbMc=500
[14102.494477] sm8150_bms: MSC_PCS chg_state=1f410b803010015 [0x15:3:1:4280:500] chg=u
[14102.494481] google_battery: MSC_DIN chg_state=1f410b803010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4280 icl=500
