[26463.824231] healthd: battery l=100 v=4363 t=34.1 h=2 st=5 c=-155 fc=2821000 cc=8 chg=u
[26464.500414] google_charger: usbchg=USB typec=C usbv=4865 usbc=488 usbMv=5000 usbMc=500
[26464.500650] sm8150_bms: MSC_PCS chg_state=1f4111603010015 [0x15:3:1:4374:500] chg=u
[26464.500670] google_battery: MSC_DIN chg_state=1f4111603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4374 icl=500
[26464.504852] google_battery: MSC_LAST vbatt=4366250 ibatt=-150312 fv_uv=4400000
[26464.504870] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26464.504878] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26464.504927] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26494.507631] google_charger: usbchg=USB typec=C usbv=4869 usbc=489 usbMv=5000 usbMc=500
[26494.507756] sm8150_bms: MSC_PCS chg_state=1f4111a03010015 [0x15:3:1:4378:500] chg=u
[26494.507780] google_battery: MSC_DIN chg_state=1f4111a03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4378 icl=500
[26494.512375] google_battery: MSC_LAST vbatt=4365468 ibatt=-193437 fv_uv=4400000
[26494.512398] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26494.512408] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26494.512468] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26523.824759] healthd: battery l=100 v=4368 t=33.9 h=2 st=5 c=-191 fc=2821000 cc=8 chg=u
[26524.515013] google_charger: usbchg=USB typec=C usbv=4881 usbc=488 usbMv=5000 usbMc=500
[26524.515236] sm8150_bms: MSC_PCS chg_state=1f4110e03010015 [0x15:3:1:4366:500] chg=u
[26524.515269] google_battery: MSC_DIN chg_state=1f4110e03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4366 icl=500
[26524.519328] google_battery: MSC_LAST vbatt=4370625 ibatt=-238750 fv_uv=4400000
[26524.519352] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26524.519361] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26524.519417] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[28734.294910] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7ea025a000
[28734.294934] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb0e0f000
[28734.295102] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb0e0f000
[28734.295119] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb06d8000
[28734.295286] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb06d8000
[28734.295303] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7e97e48000
[28734.295572] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7e97e48000
[28734.295582] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb08e1000
[28734.295747] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb08e1000
[28734.295759] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb073f000
[28734.295970] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb073f000
[28734.295988] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb0f64000
[28734.296153] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb0f64000
[28734.296162] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb0f1b000
[28734.296340] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb0f1b000
[28734.296349] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb1134000
[28734.296562] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb1134000
[28734.296584] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7ecb70c000
[28734.296746] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7ecb70c000
[28734.296792] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7fbe189000
[28734.296953] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7fbe189000
[28734.297242] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7ea0263000
[28734.297431] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7ea0263000
[28734.297454] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb0b42000
[28734.297760] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb0b42000
[28734.297789] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb0b49000
[28734.298013] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb0b49000
[28734.298105] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7ea025e000
[28734.298280] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7ea025e000
[28734.298315] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7f2898a000
[28734.298485] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7f2898a000
[28734.298511] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb074d000
[28734.298684] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb074d000
[28734.298709] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7ea026d000
[28734.298884] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7ea026d000
[28734.298904] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7ecb70a000
[28734.299088] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7ecb70a000
[28734.299105] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb074f000
[28734.299310] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb074f000
[28734.299478] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d47c000
[28734.299774] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d47c000
[28734.299806] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d617000
[28734.300170] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d617000
[28734.300204] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb36c2000
[28734.300477] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb36c2000
[28734.300512] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d48a000
[28734.300669] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d48a000
[28734.300701] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea0a93000
[28734.300883] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea0a93000
[28734.300904] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7fbca8a000
[28734.301140] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7fbca8a000
[28734.301162] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7fbf6ef000
[28734.301579] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 555555d000
[28734.301750] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 555555d000
[28734.302020] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea09b6000
[28734.302188] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea09b6000
[28734.302203] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb0b82000
[28734.302439] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb0b82000
[28734.302452] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb0d17000
[28734.302789] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb0d17000
[28734.302821] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea029c000
[28734.303035] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea029c000
[28734.303060] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea0998000
[28734.303268] after: swapin tgid 22452 pid 5008 name "TaskSchedulerFo" vma 7fbf5e5000
[28734.303765] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea0998000
[28734.303778] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea08ce000
[28734.304016] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea08ce000
[28734.304049] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea0a11000
[28734.304589] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea0a11000
[28734.304656] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7e9075b000
[28734.304834] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7e9075b000
[28734.304872] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d4d7000
[28734.305101] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d4d7000
[28734.305559] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d486000
[28734.305646] after: swapin tgid 22452 pid 5008 name "TaskSchedulerFo" vma 7fbf5e5000
[28734.305723] after: swapin tgid 22452 pid 5008 name "TaskSchedulerFo" vma 7fbca9a000
[28734.305744] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d486000
[28734.305869] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d611000
[28734.305939] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb0b81000
[28734.306087] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d611000
[28734.306105] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb3730000
[28734.306150] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb0b81000
[28734.306166] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb0a30000
[28734.306242] after: swapin tgid 22452 pid 5008 name "TaskSchedulerFo" vma 7fbca9a000
[28734.306282] after: swapin tgid 22452 pid 5008 name "TaskSchedulerFo" vma 7f3989a000
[28734.306371] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb0a30000
[28734.306483] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb3730000
[28734.306495] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea029a000
[28734.306548] after: swapin tgid 22452 pid 5008 name "TaskSchedulerFo" vma 7f3989a000
[28734.306622] after: swapin tgid 22452 pid 5008 name "TaskSchedulerFo" vma 7ea029d000
[28734.306672] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea029a000
[28734.306685] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea025b000
[28734.306790] after: swapin tgid 22452 pid 5008 name "TaskSchedulerFo" vma 7ea029d000
[28734.306853] after: swapin tgid 22452 pid 5008 name "TaskSchedulerFo" vma 7f39884000
[28734.306920] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea025b000
[28734.306932] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb08e4000
[28734.307090] after: swapin tgid 22452 pid 5008 name "TaskSchedulerFo" vma 7f39884000
[28734.307101] after: swapin tgid 22452 pid 5008 name "TaskSchedulerFo" vma 7f398fb000
[28734.307166] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb08e4000
[28734.307180] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb10fa000
[28734.307435] after: swapin tgid 22452 pid 5008 name "TaskSchedulerFo" vma 7f398fb000
[28734.307445] after: swapin tgid 22452 pid 5008 name "TaskSchedulerFo" vma 7f398eb000
[28734.307504] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb10fa000
[28734.307515] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb06d9000
[28734.307670] after: swapin tgid 22452 pid 5008 name "TaskSchedulerFo" vma 7f398eb000
[28734.307737] after: swapin tgid 22452 pid 5008 name "TaskSchedulerFo" vma 7f398ec000
[28734.307799] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb06d9000
[28734.307811] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb0740000
[28734.308005] after: swapin tgid 22452 pid 5008 name "TaskSchedulerFo" vma 7f398ec000
[28734.308169] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb0740000
[28734.308185] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea0992000
[28734.308407] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea0992000
[28734.308419] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea0980000
[28734.308569] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea0980000
[28734.308583] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7e93a53000
[28734.308782] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7e93a53000
[28734.308862] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb0908000
[28734.308922] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7e93a54000
[28734.309062] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb0908000
[28734.309077] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ebf91f000
[28734.309208] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7e93a54000
[28734.309233] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7ea02b8000
[28734.309309] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ebf91f000
[28734.309411] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7ea02b8000
[28734.309420] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7eb06cc000
[28734.309563] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7eb06cc000
[28734.309581] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7ea02af000
[28734.309759] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7ea02af000
[28734.309772] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7eb08cc000
[28734.309921] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7eb08cc000
[28734.309946] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7ea0999000
[28734.310143] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7ea0999000
[28734.310337] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7eb08df000
[28734.310528] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7eb08df000
[28734.310539] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7eb09ca000
[28734.310918] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7eb09ca000
[28735.149331] msm_vidc: info: Closed video instance: 0000000000000000
[28735.226498] msm_vidc: info: Opening video instance: 0000000000000000, 1
[28735.228740] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[28735.228743] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28735.228745] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[28735.228746] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28735.228773] msm_vidc:  err: This control 980928 is not supported yet
[28735.231360] msm_vidc:  err: This control 980928 is not supported yet
[28735.231364] msm_vidc:  err: This control 980927 is not supported yet
[28735.243721] msm_vidc:  err: This control 980927 is not supported yet
[28736.295694] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3bfa000
[28736.298855] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3bfa000
[28736.475729] msm_vidc: info: Closed video instance: 0000000000000000
[28736.546315] msm_vidc: info: Opening video instance: 0000000000000000, 1
[28736.548908] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[28736.548910] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28736.548912] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[28736.548914] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28736.548959] msm_vidc:  err: This control 980928 is not supported yet
[28736.552093] msm_vidc:  err: This control 980928 is not supported yet
[28736.552111] msm_vidc:  err: This control 980927 is not supported yet
[28736.567371] msm_vidc:  err: This control 980927 is not supported yet
[28736.673047] msm_vidc: info: Opening video instance: 0000000000000000, 1
[28736.675825] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[28736.675828] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28736.675830] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[28736.675832] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28736.675868] msm_vidc:  err: This control 980928 is not supported yet
[28736.679522] msm_vidc:  err: This control 980928 is not supported yet
[28736.679540] msm_vidc:  err: This control 980927 is not supported yet
[28736.693143] msm_vidc:  err: This control 980927 is not supported yet
[28736.755764] google_charger: usbchg=USB typec=C usbv=4876 usbc=488 usbMv=5000 usbMc=500
[28736.756307] sm8150_bms: MSC_PCS chg_state=1f410de03010015 [0x15:3:1:4318:500] chg=u
[28736.756319] google_battery: MSC_DIN chg_state=1f410de03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4318 icl=500
[28736.758313] max1720x 2-0036: s=4->2 c=610625 avg_c=8750 ichgt=140000 vfsoc=97 soc=99 fullsocthr=90
[28736.759018] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb1135000
[28736.759216] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4240312 ibatt=610625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[28736.759222] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[28736.759225] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[28736.759248] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[28737.640847] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2336d000
[28737.640855] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2336e000
[28737.921585] msm_vidc: info: Closed video instance: 0000000000000000
[28738.186256] google_charger: usbchg=USB typec=C usbv=4883 usbc=488 usbMv=5000 usbMc=500
[28738.186348] sm8150_bms: MSC_PCS chg_state=1f4109d03010015 [0x15:3:1:4253:500] chg=u
[28738.186356] google_battery: MSC_DIN chg_state=1f4109d03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4253 icl=500
[28738.189598] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4259218 ibatt=308125 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[28738.189607] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[28738.189611] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[28738.189648] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[28738.219880] healthd: battery l=99 v=4259 t=34.0 h=2 st=4 c=308 fc=2821000 cc=8 chg=u
[28738.247002] msm_vidc: info: Closed video instance: 0000000000000000
[28738.564148] msm_vidc: info: Opening video instance: 0000000000000000, 1
[28738.567113] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[28738.567116] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28738.567118] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[28738.567120] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28738.567158] msm_vidc:  err: This control 980928 is not supported yet
[28738.569975] msm_vidc:  err: This control 980928 is not supported yet
[28738.569989] msm_vidc:  err: This control 980927 is not supported yet
[28738.581967] msm_vidc:  err: This control 980927 is not supported yet
[28739.274709] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6ff10000
[28739.490929] msm_vidc: info: Closed video instance: 0000000000000000
[28739.545704] msm_vidc: info: Opening video instance: 0000000000000000, 1
[28739.548395] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[28739.548399] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28739.548401] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[28739.548403] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28739.548441] msm_vidc:  err: This control 980928 is not supported yet
[28739.551522] msm_vidc:  err: This control 980928 is not supported yet
[28739.551540] msm_vidc:  err: This control 980927 is not supported yet
[28739.564098] msm_vidc:  err: This control 980927 is not supported yet
[28739.877783] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 7ec014c000
[28739.878797] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 7ec014c000
[28739.878844] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 7ec014b000
[28739.879087] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 7ec014b000
[28739.879862] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 7ebf16a000
[28739.880131] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 7ebf16a000
[28739.880564] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 7ebf3e4000
[28739.880764] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 7ebf3e4000
[28739.885223] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 7ebf3c3000
[28739.885496] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 7ebf3c3000
[28739.888293] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 130c0000
[28739.888516] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 130c0000
[28739.888700] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 130c1000
[28739.888886] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 130c1000
[28739.888952] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 130c2000
[28739.889133] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 130c2000
[28739.889200] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 130c3000
[28739.889390] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 130c3000
[28739.889507] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 131c0000
[28739.889725] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 131c0000
[28739.889789] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 131c1000
[28739.889955] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 131c1000
[28739.890021] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 131c2000
[28739.890192] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 131c2000
[28739.890257] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 131c3000
[28739.890423] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 131c3000
[28739.890519] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 13240000
[28739.890693] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 13240000
[28739.890760] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 13241000
[28739.890929] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 13241000
[28739.890995] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 13242000
[28739.891203] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 13242000
[28739.891267] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 13243000
[28739.891436] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 13243000
[28739.891527] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 132c0000
[28739.891698] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 132c0000
[28739.891763] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 132c1000
[28739.891937] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 132c1000
