[ 5839.860076] google_charger: usbchg=USB typec=C usbv=4874 usbc=489 usbMv=5000 usbMc=500
[ 5839.860172] sm8150_bms: MSC_PCS chg_state=1f4110903010015 [0x15:3:1:4361:500] chg=u
[ 5839.860183] google_battery: MSC_DIN chg_state=1f4110903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4361 icl=500
[ 5839.863139] google_battery: MSC_LAST vbatt=4360156 ibatt=-147500 fv_uv=4400000
[ 5839.863148] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5839.863153] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5839.863181] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5860.248020] binder: 26186:26204 ioctl c0306201 7f2df2cb18 returned -14
[ 5860.248343] binder: 26474:26492 ioctl c0306201 7f2e029b18 returned -14
[ 5860.248487] binder: 26186:26313 ioctl c0306201 7f2d9e8b18 returned -14
[ 5860.248513] binder: 26474:26493 ioctl c0306201 7f2df2cb18 returned -14
[ 5860.248532] binder: 26186:26203 ioctl c0306201 7f2e029b18 returned -14
[ 5860.248541] binder: 26186:26205 ioctl c0306201 7f2de2fb18 returned -14
[ 5860.248572] binder: 26474:26494 ioctl c0306201 7f2de2fb18 returned -14
[ 5860.248610] binder: 26474:28744 ioctl c0306201 7f29dfbb18 returned -14
[ 5869.865033] google_charger: usbchg=USB typec=C usbv=4871 usbc=487 usbMv=5000 usbMc=500
[ 5869.865299] sm8150_bms: MSC_PCS chg_state=1f4111403010015 [0x15:3:1:4372:500] chg=u
[ 5869.865327] google_battery: MSC_DIN chg_state=1f4111403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4372 icl=500
[ 5869.870188] google_battery: MSC_LAST vbatt=4365312 ibatt=-180937 fv_uv=4400000
[ 5869.870207] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5869.870215] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5869.870266] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5883.825988] healthd: battery l=100 v=4364 t=33.8 h=2 st=5 c=-211 fc=2821000 cc=8 chg=u
[ 5899.872673] google_charger: usbchg=USB typec=C usbv=4869 usbc=490 usbMv=5000 usbMc=500
[ 5899.872803] sm8150_bms: MSC_PCS chg_state=1f4111103010015 [0x15:3:1:4369:500] chg=u
[ 5899.872828] google_battery: MSC_DIN chg_state=1f4111103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4369 icl=500
[ 5899.877231] google_battery: MSC_LAST vbatt=4367343 ibatt=-207812 fv_uv=4400000
[ 5899.877257] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5899.877267] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5899.877340] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 8187.031565] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1327e000
[ 8187.031774] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1327e000
[ 8187.031793] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71ae1000
[ 8187.031944] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71ae1000
[ 8187.032009] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1327f000
[ 8187.032353] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1327f000
[ 8187.032449] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 134e7000
[ 8187.032740] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 134e7000
[ 8187.032754] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 134ed000
[ 8187.033002] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 134ed000
[ 8187.033058] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6fcc6000
[ 8187.033355] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6fcc6000
[ 8187.033381] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132f8000
[ 8187.033567] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132f8000
[ 8187.033618] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 12cf3000
[ 8187.034733] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 12cf3000
[ 8187.034771] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 12cf4000
[ 8187.035519] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 12cf4000
[ 8187.035555] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71ae0000
[ 8187.035717] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71ae0000
[ 8187.035802] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1326d000
[ 8187.036023] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1326d000
[ 8187.036127] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13220000
[ 8187.036338] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13220000
[ 8187.036351] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 134e6000
[ 8187.036516] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 134e6000
[ 8187.036546] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13206000
[ 8187.036703] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13206000
[ 8187.036713] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1331a000
[ 8187.037785] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1331a000
[ 8187.037871] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 12f81000
[ 8187.038959] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 12f81000
[ 8187.039112] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23481000
[ 8187.039341] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23481000
[ 8187.039406] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13240000
[ 8187.039563] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13240000
[ 8187.039638] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132a6000
[ 8187.039854] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132a6000
[ 8187.039888] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132a7000
[ 8187.040710] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132a7000
[ 8187.040749] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132a2000
[ 8187.040967] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132a2000
[ 8187.040982] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132a3000
[ 8187.041334] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132a3000
[ 8187.041374] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1328a000
[ 8187.041549] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1328a000
[ 8187.041569] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1328b000
[ 8187.041851] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1328b000
[ 8187.041878] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132d1000
[ 8187.042109] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132d1000
[ 8187.042121] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132d2000
[ 8187.042350] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132d2000
[ 8187.042376] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132a8000
[ 8187.042540] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132a8000
[ 8187.042570] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132d3000
[ 8187.042842] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132d3000
[ 8187.042858] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13289000
[ 8187.043040] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13289000
[ 8187.043115] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 134e3000
[ 8187.043358] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 134e3000
[ 8187.043380] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1330c000
[ 8187.046884] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1330c000
[ 8187.046900] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1330d000
[ 8187.047315] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1330d000
[ 8187.047325] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1330b000
[ 8187.047546] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1330b000
[ 8187.047555] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13310000
[ 8187.047730] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13310000
[ 8187.047739] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1330e000
[ 8187.048879] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1330e000
[ 8187.048919] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6fcc1000
[ 8187.049582] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6fcc1000
[ 8187.049672] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132da000
[ 8187.049848] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132da000
[ 8187.049999] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 134e8000
[ 8187.050171] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 134e8000
[ 8187.050231] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 134e9000
[ 8187.050380] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 134e9000
[ 8187.050417] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13286000
[ 8187.051102] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13286000
[ 8187.051125] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 134ea000
[ 8187.051334] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 134ea000
[ 8187.051365] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 134eb000
[ 8187.051542] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 134eb000
[ 8187.051575] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 134ec000
[ 8187.051780] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 134ec000
[ 8187.051830] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132fd000
[ 8187.052502] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132fd000
[ 8187.052523] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132ef000
[ 8187.052686] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132ef000
[ 8187.052697] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132d4000
[ 8187.053022] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132d4000
[ 8187.053055] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1320c000
[ 8187.053510] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1320c000
[ 8187.053620] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211a6000
[ 8187.053885] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211a6000
[ 8187.053955] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2114a000
[ 8187.054113] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2114a000
[ 8187.054180] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 12cf7000
[ 8187.054393] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 12cf7000
[ 8187.054522] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211af000
[ 8187.054684] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211af000
[ 8187.054753] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7eb0b16000
[ 8187.054935] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7eb0b16000
[ 8187.054968] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7eb0b17000
[ 8187.055196] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7eb0b17000
[ 8187.055248] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132f5000
[ 8187.055425] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132f5000
[ 8187.055468] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132f4000
[ 8187.055638] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132f4000
[ 8187.055690] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132f3000
[ 8187.055859] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132f3000
[ 8187.056042] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13288000
[ 8187.056261] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13288000
[ 8187.056278] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13287000
[ 8187.056441] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13287000
[ 8187.056472] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc60c000
[ 8187.056648] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc60c000
[ 8187.056664] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13217000
[ 8187.056807] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13217000
[ 8187.056817] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc610000
[ 8187.058656] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc610000
[ 8187.058670] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13215000
[ 8187.059501] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc2d8000
[ 8187.059898] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc2d8000
[ 8187.059913] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13218000
[ 8187.060077] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13218000
[ 8187.060092] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13216000
[ 8187.060264] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13216000
[ 8187.060279] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc60e000
[ 8187.060465] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc60e000
[ 8187.060477] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13214000
[ 8187.060653] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13214000
[ 8187.060663] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc60b000
[ 8187.060826] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc60b000
[ 8187.060837] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc2de000
[ 8187.061603] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc2de000
[ 8187.061632] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71adc000
[ 8187.062202] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71adc000
[ 8187.062223] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc2d7000
[ 8187.062407] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc2d7000
[ 8187.062421] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132ec000
[ 8187.062606] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132ec000
[ 8187.062623] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc60d000
[ 8187.063146] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc60d000
[ 8187.063170] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13213000
[ 8187.063346] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13213000
[ 8187.063362] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13211000
[ 8187.063792] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13211000
[ 8187.063808] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132ed000
[ 8187.064068] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132ed000
[ 8187.064089] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc2d9000
[ 8187.064621] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc2d9000
[ 8187.064638] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13210000
[ 8187.064838] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13210000
[ 8187.064856] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13212000
[ 8187.065196] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13212000
[ 8187.065213] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc60a000
[ 8187.065402] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc60a000
[ 8187.065420] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc2dd000
[ 8187.065597] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc2dd000
[ 8187.065625] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc609000
[ 8187.065797] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc609000
[ 8187.065835] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7197d000
[ 8187.065994] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7197d000
[ 8187.066038] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132fb000
[ 8187.066199] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132fb000
[ 8187.066293] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132fc000
[ 8187.071011] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132fc000
[ 8187.071072] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71980000
[ 8187.071971] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71980000
[ 8187.072022] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6f908000
[ 8187.072302] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6f908000
[ 8187.072387] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132ae000
[ 8187.072580] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132ae000
[ 8187.072672] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc60f000
[ 8187.072861] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc60f000
[ 8187.072880] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc2da000
[ 8187.073046] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc2da000
[ 8187.073068] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc2db000
[ 8187.073254] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc2db000
[ 8187.073304] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc2dc000
[ 8187.073464] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbc2dc000
[ 8187.073555] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13204000
[ 8187.073829] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13204000
[ 8187.073968] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132db000
[ 8187.074144] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132db000
[ 8187.074189] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1323a000
[ 8187.074348] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1323a000
[ 8187.074368] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13209000
[ 8187.074534] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13209000
[ 8187.074564] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13207000
[ 8187.074715] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13207000
[ 8187.074728] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13239000
[ 8187.074879] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13239000
[ 8187.074910] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13238000
[ 8187.075060] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13238000
[ 8187.075138] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13237000
[ 8187.075976] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13237000
[ 8187.076014] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13236000
[ 8187.076186] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13236000
[ 8187.076220] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13235000
[ 8187.076377] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13235000
[ 8187.076392] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1321a000
[ 8187.076550] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1321a000
[ 8187.076574] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1321f000
[ 8187.076720] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1321f000
[ 8187.076761] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13233000
[ 8187.076918] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13233000
[ 8187.076948] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13232000
[ 8187.077098] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13232000
[ 8187.077127] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13231000
[ 8187.077279] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13231000
[ 8187.077305] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13230000
[ 8187.077465] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13230000
[ 8187.077485] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1321d000
[ 8187.077634] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1321d000
[ 8187.077646] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1322f000
[ 8187.077805] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1322f000
[ 8187.077922] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1328c000
[ 8187.078107] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1328c000
[ 8187.078136] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1328d000
[ 8187.078293] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1328d000
[ 8187.078321] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1328e000
[ 8187.079387] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1328e000
[ 8187.079414] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1328f000
[ 8187.080094] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1328f000
[ 8187.080119] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13290000
[ 8187.083201] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13290000
[ 8187.083254] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13291000
[ 8187.083464] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13291000
[ 8187.083488] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13292000
[ 8187.083656] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13292000
[ 8187.083679] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13293000
[ 8187.083840] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13293000
[ 8187.084084] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13294000
[ 8187.084251] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13294000
[ 8187.084276] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13295000
[ 8187.084435] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13295000
[ 8187.084458] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13296000
[ 8187.084611] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13296000
[ 8187.084633] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13297000
[ 8187.084786] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13297000
[ 8187.084810] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13298000
[ 8187.084972] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13298000
[ 8187.084994] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13299000
[ 8187.085448] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13299000
[ 8187.085477] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1329a000
[ 8187.086211] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1329a000
[ 8187.086236] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1329b000
[ 8187.086399] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1329b000
[ 8187.086458] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1329c000
[ 8187.086667] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1329c000
[ 8187.086696] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1329d000
[ 8187.087036] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1329d000
[ 8187.087059] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1329e000
